z,H(z)
9907.228099003787,4.241103405421977e+26
10091.621909870484,4.241103405421977e+26
10279.447320933097,4.241103405421977e+26
10470.768194855204,4.241103405421977e+26
10665.649582795388,4.241103405421977e+26
10864.157746525372,4.241103405421977e+26
11066.360180959744,4.241103405421977e+26
11272.32563710487,4.241103405421977e+26
11482.12414543511,4.241103405421977e+26
11695.827039703872,4.241103405421977e+26
11913.506981197748,4.241103405421977e+26
12135.23798344242,4.241103405421977e+26
12361.09543736769,4.241103405421977e+26
12591.15613694151,4.241103405421977e+26
12825.498305280626,4.241103405421977e+26
13064.2016212472,4.241103405421977e+26
13307.347246540761,4.241103405421977e+26
13555.017853293692,4.241103405421977e+26
13807.297652180923,4.241103405421977e+26
14064.272421052394,4.241103405421977e+26
14326.029534098296,4.241103405421977e+26
14592.657991557577,4.241103405421977e+26
14864.248449978571,4.241103405421977e+26
15140.893253043521,4.241103405421977e+26
15422.686462966307,4.241103405421977e+26
15709.72389247449,4.241103405421977e+26
16002.103137387017,4.241103405421977e+26
16299.92360979741,4.241103405421977e+26
16603.286571875295,4.241103405421977e+26
16912.295170296504,4.241103405421977e+26
17227.054471313924,4.241103405421977e+26
17547.671496481522,4.241103405421977e+26
17874.255259042355,4.241103405421977e+26
18206.916800994626,4.241103405421977e+26
18545.769230847014,4.241103405421977e+26
18890.927762076644,4.241103405421977e+26
19242.509752303322,4.241103405421977e+26
19600.63474319186,4.241103405421977e+26
19965.424501097936,4.241103405421977e+26
20337.003058469843,4.241103405421977e+26
20715.496756020668,4.241103405421977e+26
21101.034285685964,4.241103405421977e+26
21493.746734379805,4.241103405421977e+26
21893.76762856621,4.241103405421977e+26
22301.232979659406,4.241103405421977e+26
22716.281330269027,4.241103405421977e+26
23139.05380130654,4.241103405421977e+26
23569.69413996728,4.241103405421977e+26
24008.34876860652,4.241103405421977e+26
24455.16683452449,4.241103405421977e+26
24910.30026067786,4.241103405421977e+26
25373.903797335715,4.241103405421977e+26
25846.135074695638,4.241103405421977e+26
26327.1546564802,4.241103405421977e+26
26817.126094530187,4.241103405421977e+26
27316.215984413735,4.241103405421977e+26
27824.59402207126,4.241103405421977e+26
28342.433061513097,4.241103405421977e+26
28869.909173592343,4.241103405421977e+26
29407.201705870666,4.241103405421977e+26
29954.493343598104,4.241103405421977e+26
30511.97017182871,4.241103405421977e+26
31079.82173869064,4.241103405421977e+26
31658.24111983521,4.241103405421977e+26
32247.424984084457,4.241103405421977e+26
32847.5736603004,4.241103405421977e+26
33458.89120549975,4.241103405421977e+26
34081.58547423452,4.241103405421977e+26
34715.868189265595,4.241103405421977e+26
35361.95501355046,4.241103405421977e+26
36020.06562357066,4.241103405421977e+26
36690.42378402494,4.241103405421977e+26
37373.25742391065,4.241103405421977e+26
38068.79871402284,4.241103405421977e+26
38777.28414589461,4.241103405421977e+26
39498.95461220639,4.241103405421977e+26
40234.05548869293,4.241103405421977e+26
40982.836717572616,4.241103405421977e+26
41745.55289253135,4.241103405421977e+26
42522.46334528686,4.241103405421977e+26
43313.83223376394,4.241103405421977e+26
44119.9286319119,4.241103405421977e+26
44941.02662119142,4.241103405421977e+26
45777.405383766156,4.241103405421977e+26
46629.34929742737,4.241103405421977e+26
47497.14803228495,4.241103405421977e+26
48381.096649259576,4.241103405421977e+26
49281.49570040513,4.241103405421977e+26
50198.651331100795,4.241103405421977e+26
51132.87538414331,4.241103405421977e+26
52084.48550577655,4.241103405421977e+26
53053.80525369574,4.241103405421977e+26
54041.164207059155,4.241103405421977e+26
55046.898078549675,4.241103405421977e+26
56071.348828520386,4.241103405421977e+26
57114.86478126423,4.241103405421977e+26
58177.80074344935,4.241103405421977e+26
59260.51812475552,4.241103405421977e+26
60363.38506075864,4.241103405421977e+26
61486.7765381003,4.241103405421977e+26
62631.07452198693,4.241103405421977e+26
63796.668086062826,4.241103405421977e+26
64983.95354469889,4.241103405421977e+26
66193.33458774387,4.241103405421977e+26
67425.22241778349,4.241103405421977e+26
68680.03588995307,4.241103405421977e+26
69958.20165435375,4.241103405421977e+26
71260.15430111745,4.241103405421977e+26
72586.33650817246,4.241103405421977e+26
73937.19919175873,4.241103405421977e+26
75313.20165974376,4.241103405421977e+26
76714.81176779303,4.241103405421977e+26
78142.50607844543,4.241103405421977e+26
79596.77002314977,4.241103405421977e+26
81078.09806731695,4.241103405421977e+26
82586.99387844274,4.241103405421977e+26
84123.9704973612,4.241103405421977e+26
85689.55051268348,4.241103405421977e+26
87284.2662384837,4.241103405421977e+26
88908.65989529167,4.241103405421977e+26
90563.28379445293,4.241103405421977e+26
92248.70052592174,4.241103405421977e+26
93965.48314954691,4.241103405421977e+26
95714.21538991857,4.241103405421977e+26
97495.49183484097,4.241103405421977e+26
99309.91813749801,4.241103405421977e+26
101158.11122238298,4.241103405421977e+26
103040.69949505875,4.241103405421977e+26
104958.32305582266,4.241103405421977e+26
106911.63391734772,4.241103405421977e+26
108901.29622637304,4.241103405421977e+26
110927.98648952229,4.241103405421977e+26
112992.39380332216,4.241103405421977e+26
115095.22008850312,4.241103405421977e+26
117237.18032865998,4.241103405421977e+26
119419.00281335325,4.241103405421977e+26
121641.42938573682,4.241103405421977e+26
123905.21569479183,4.241103405421977e+26
126211.13145225462,4.241103405421977e+26
128559.96069432964,4.241103405421977e+26
130952.50204826676,4.241103405421977e+26
133389.56900390587,4.241103405421977e+26
135871.9901902712,4.241103405421977e+26
138400.609657313,4.241103405421977e+26
140976.28716289677,4.241103405421977e+26
143599.89846512608,4.241103405421977e+26
146272.335620113,4.241103405421977e+26
148994.50728528568,4.241103405421977e+26
151767.3390283404,4.241103405421977e+26
154591.77364194786,4.241103405421977e+26
157468.77146430867,4.241103405421977e+26
160399.310705682,4.241103405421977e+26
163384.38778098638,4.241103405421977e+26
166425.0176485902,4.241103405421977e+26
169522.23415541215,4.241103405421977e+26
172677.09038843558,4.241103405421977e+26
175890.65903277326,4.241103405421977e+26
179164.0327363903,4.241103405421977e+26
182498.32448161504,4.241103405421977e+26
185894.66796356882,4.241103405421977e+26
189354.21797562952,4.241103405421977e+26
192878.15080207778,4.241103405421977e+26
196467.66461804486,4.241103405421977e+26
200123.9798969035,4.241103405421977e+26
203848.33982524642,4.241103405421977e+26
207642.0107255775,4.241103405421977e+26
211506.2824868795,4.241103405421977e+26
215442.46900318866,4.241103405421977e+26
219451.90862033115,4.241103405421977e+26
223535.96459097965,4.241103405421977e+26
227696.02553816803,4.241103405421977e+26
231933.50592744275,4.241103405421977e+26
236249.846547795,4.241103405421977e+26
240646.51500154223,4.241103405421977e+26
245125.006203334,4.241103405421977e+26
249686.84288843267,4.241103405421977e+26
254333.57613046482,4.241103405421977e+26
259066.78586880118,4.241103405421977e+26
263888.0814457507,4.241103405421977e+26
268799.10215376073,4.241103405421977e+26
273801.5177927858,4.241103405421977e+26
278897.029238044,4.241103405421977e+26
284087.3690183307,4.241103405421977e+26
289374.3019050947,4.241103405421977e+26
294759.62551248586,4.241103405421977e+26
300245.1709085549,4.241103405421977e+26
305832.80323784315,4.241103405421977e+26
311524.4223555491,4.241103405421977e+26
317321.9634734973,4.241103405421977e+26
323227.39781813807,4.241103405421977e+26
329242.7333007769,4.241103405421977e+26
335370.0152002929,4.241103405421977e+26
341611.32685855316,4.241103405421977e+26
347968.7903887688,4.241103405421977e+26
354444.5673970435,4.241103405421977e+26
361040.8597173337,4.241103405421977e+26
367759.91016010306,4.241103405421977e+26
374604.00327489973,4.241103405421977e+26
381575.46612712444,4.241103405421977e+26
388676.66908926674,4.241103405421977e+26
395910.02664684586,4.241103405421977e+26
403277.9982193705,4.241103405421977e+26
410783.08899656514,4.241103405421977e+26
418427.8507901576,4.241103405421977e+26
426214.8829015325,4.241103405421977e+26
434146.8330055093,4.241103405421977e+26
442226.3980505897,4.241103405421977e+26
450456.3251759463,4.241103405421977e+26
458839.41264547524,4.241103405421977e+26
467378.5107992463,4.241103405421977e+26
476076.52302263683,4.241103405421977e+26
484936.4067335233,4.241103405421977e+26
493961.17438783264,4.241103405421977e+26
503153.8945038046,4.241103405421977e+26
512517.6927053333,4.241103405421977e+26
522055.7527846975,4.241103405421977e+26
531771.3177850966,4.241103405421977e+26
541667.6911033157,4.241103405421977e+26
551748.2376129117,4.241103405421977e+26
562016.3848083188,4.241103405421977e+26
572475.6239702179,4.241103405421977e+26
583129.5113526218,4.241103405421977e+26
593981.6693920363,4.241103405421977e+26
605035.7879391212,4.241103405421977e+26
616295.6255132942,4.241103405421977e+26
627765.01058065,4.241103405421977e+26
639447.8428556937,4.241103405421977e+26
651348.094627281,4.241103405421977e+26
663469.8121092351,4.241103405421977e+26
675817.116816111,4.241103405421977e+26
688394.2069645496,4.241103405421977e+26
701205.3589007177,4.241103405421977e+26
714254.9285543134,4.241103405421977e+26
727547.3529196233,4.241103405421977e+26
741087.151564157,4.241103405421977e+26
754878.9281653431,4.241103405421977e+26
768927.3720758307,4.241103405421977e+26
783237.2599179205,4.241103405421977e+26
797813.457207663,4.241103405421977e+26
812660.9200091945,4.241103405421977e+26
827784.6966198472,4.241103405421977e+26
843189.9292866251,4.241103405421977e+26
858881.8559546259,4.241103405421977e+26
874865.8120479914,4.241103405421977e+26
891147.2322840203,4.241103405421977e+26
907731.6525210225,4.241103405421977e+26
924624.7116405733,4.241103405421977e+26
941832.153464796,4.241103405421977e+26
959359.8287093146,4.241103405421977e+26
977213.6969725726,4.241103405421977e+26
995399.8287621519,4.241103405421977e+26
1013924.4075588143,4.241103405421977e+26
1032793.7319189524,4.241103405421977e+26
1052014.217616159,4.241103405421977e+26
1071592.399822671,4.241103405421977e+26
1091534.935331391,4.241103405421977e+26
1111848.6048192699,4.241103405421977e+26
1132540.3151528127,4.241103405421977e+26
1153617.1017364785,4.241103405421977e+26
1175086.1309048075,4.241103405421977e+26
1196954.7023590428,4.241103405421977e+26
1219230.2516491096,4.241103405421977e+26
1241920.3527017848,4.241103405421977e+26
1265032.7203959038,4.241103405421977e+26
1288575.213185518,4.241103405421977e+26
1312555.8357718429,4.241103405421977e+26
1336982.7418249452,4.241103405421977e+26
1361864.2367560829,4.241103405421977e+26
1387208.780541621,4.241103405421977e+26
1413024.9905995338,4.241103405421977e+26
1439321.6447194063,4.241103405421977e+26
1466107.684046983,4.241103405421977e+26
1493392.2161242536,4.241103405421977e+26
1521184.5179861048,4.241103405421977e+26
1549494.0393146316,4.241103405421977e+26
1578330.4056521165,4.241103405421977e+26
1607703.421673822,4.241103405421977e+26
1637623.074521689,4.241103405421977e+26
1668099.5372000593,4.241103405421977e+26
1699143.172034626,4.241103405421977e+26
1730764.5341957242,4.241103405421977e+26
1762974.3752872038,4.241103405421977e+26
1795783.6470020968,4.241103405421977e+26
1829203.504846294,4.241103405421977e+26
1863245.3119315598,4.241103405421977e+26
1897920.6428390993,4.241103405421977e+26
1933241.2875550434,4.241103405421977e+26
1969219.2554791735,4.241103405421977e+26
2005866.7795082345,4.241103405421977e+26
2043196.3201952707,4.241103405421977e+26
2081220.5699863373,4.241103405421977e+26
2119952.4575360687,4.241103405421977e+26
2159405.1521035675,4.241103405421977e+26
2199592.0680300747,4.241103405421977e+26
2240526.869300018,4.241103405421977e+26
2282223.4741868963,4.241103405421977e+26
2324696.0599856456,4.241103405421977e+26
2367959.0678330786,4.241103405421977e+26
2412027.207618007,4.241103405421977e+26
2456915.46298279,4.241103405421977e+26
2502639.096417922,4.241103405421977e+26
2549213.6544514205,4.241103405421977e+26
2596654.972934873,4.241103405421977e+26
2644979.18242772,4.241103405421977e+26
2694202.7136818827,4.241103405421977e+26
2744342.303228368,4.241103405421977e+26
2795414.9990678537,4.241103405421977e+26
2847438.1664672475,4.241103405421977e+26
2900429.4938639915,4.241103405421977e+26
2954406.99888038,4.241103405421977e+26
3009389.0344497245,4.241103405421977e+26
3065394.2950565238,4.241103405421977e+26
3122441.8230928583,4.241103405421977e+26
3180551.01533292,4.241103405421977e+26
3239741.6295281956,4.241103405421977e+26
3300033.7911252887,4.241103405421977e+26
3361448.0001087617,4.241103405421977e+26
3424005.137971426,4.241103405421977e+26
3487726.474814178,4.241103405421977e+26
3552633.6765781394,4.241103405421977e+26
3618748.8124112845,4.241103405421977e+26
3686094.362172161,4.241103405421977e+26
3754693.2240733365,4.241103405421977e+26
3824568.722466999,4.241103405421977e+26
3895744.6157755014,4.241103405421977e+26
3968245.1045694863,4.241103405421977e+26
4042094.83979631,4.241103405421977e+26
4117318.9311616793,4.241103405421977e+26
4193942.9556671865,4.241103405421977e+26
4271992.966306777,4.241103405421977e+26
4351495.500925054,4.241103405421977e+26
4432477.5912404,4.241103405421977e+26
4514966.772036103,4.241103405421977e+26
4598991.090522438,4.241103405421977e+26
4684579.115873045,4.241103405421977e+26
4771759.948938751,4.241103405421977e+26
4860563.232142139,4.241103405421977e+26
4951019.159556352,4.241103405421977e+26
5043158.487171359,4.241103405421977e+26
5137012.543351339,4.241103405421977e+26
5232613.239486668,4.241103405421977e+26
5329993.080844093,4.241103405421977e+26
5429185.177618943,4.241103405421977e+26
5530223.2561929,4.241103405421977e+26
5633141.670601352,4.241103405421977e+26
5737975.41421414,4.241103405421977e+26
5844760.1316336375,4.241103405421977e+26
5953532.13081437,4.241103405421977e+26
6064328.395408062,4.241103405421977e+26
6177186.597338488,4.241103405421977e+26
6292145.10961035,4.241103405421977e+26
6409243.019356457,4.241103405421977e+26
6528520.141127847,4.241103405421977e+26
6650017.030431119,4.241103405421977e+26
6773774.997517745,4.241103405421977e+26
6899836.121430025,4.241103405421977e+26
7028243.264308354,4.241103405421977e+26
7159040.085964889,4.241103405421977e+26
7292271.058728313,4.241103405421977e+26
7427981.48256491,4.241103405421977e+26
7566217.500481062,4.241103405421977e+26
7707026.114212304,4.241103405421977e+26
7850455.20020451,4.241103405421977e+26
7996553.525892347,4.241103405421977e+26
8145370.766280737,4.241103405421977e+26
8296957.520834915,4.241103405421977e+26
8451365.330684721,4.241103405421977e+26
8608646.696149245,4.241103405421977e+26
8768855.094587427,4.241103405421977e+26
8932044.998580959,4.241103405421977e+26
9098271.894455569,4.241103405421977e+26
9267592.301146884,4.241103405421977e+26
9440063.789417604,4.241103405421977e+26
9615745.001432097,4.241103405421977e+26
9794695.670695387,4.241103405421977e+26
9976976.642363213,4.241103405421977e+26
10162649.893929953,4.241103405421977e+26
10351778.556301761,4.241103405421977e+26
10544426.935261685,4.241103405421977e+26
10740660.533334322,4.241103405421977e+26
10940546.072057435,4.241103405421977e+26
11144151.514667882,4.241103405421977e+26
11351546.089209989,4.241103405421977e+26
11562800.312073752,4.241103405421977e+26
11777986.01197118,4.241103405421977e+26
11997176.354358857,4.241103405421977e+26
12220445.866314886,4.241103405421977e+26
12447870.461879062,4.241103405421977e+26
12679527.46786434,4.241103405421977e+26
12915495.650148828,4.241103405421977e+26
13155855.240457052,4.241103405421977e+26
13400687.963639509,4.241103405421977e+26
13650077.065460138,4.241103405421977e+26
13904107.340900697,4.241103405421977e+26
14162865.162991976,4.241103405421977e+26
14426438.51218159,4.241103405421977e+26
14694917.006248174,4.241103405421977e+26
14968391.930772556,4.241103405421977e+26
15246956.27017573,4.241103405421977e+26
15530704.739334585,4.241103405421977e+26
15819733.815786015,4.241103405421977e+26
16114141.7725302,4.241103405421977e+26
16414028.711444665,4.241103405421977e+26
16719496.597319884,4.241103405421977e+26
17030649.292528424,4.241103405421977e+26
17347592.592339326,4.241103405421977e+26
17670434.260889467,4.241103405421977e+26
17999284.067824766,4.241103405421977e+26
18334253.82562289,4.241103405421977e+26
18675457.42761074,4.241103405421977e+26
19023010.886689458,4.241103405421977e+26
19377032.37477989,4.241103405421977e+26
19737642.263002556,4.241103405421977e+26
20104963.16260497,4.241103405421977e+26
20479119.966650832,4.241103405421977e+26
20860239.89248505,4.241103405421977e+26
21248452.52498883,4.241103405421977e+26
21643889.860640205,4.241103405421977e+26
22046686.352394074,4.241103405421977e+26
22456978.955397718,4.241103405421977e+26
22874907.17355704,4.241103405421977e+26
23300613.106969245,4.241103405421977e+26
23734241.500238664,4.241103405421977e+26
24175939.791691285,4.241103405421977e+26
24625858.163505442,4.241103405421977e+26
25084149.592775412,4.241103405421977e+26
25550969.903525073,4.241103405421977e+26
26026477.819690045,4.241103405421977e+26
26510835.019085363,4.241103405421977e+26
27004206.188377757,4.241103405421977e+26
27506759.07908068,4.241103405421977e+26
28018664.564591955,4.241103405421977e+26
28540096.69829238,4.241103405421977e+26
29071232.772725757,4.241103405421977e+26
29612253.379880372,4.241103405421977e+26
30163342.472591974,4.241103405421977e+26
30724687.427090034,4.241103405421977e+26
31296479.106707506,4.241103405421977e+26
31878911.926776428,4.241103405421977e+26
32472183.92073132,4.241103405421977e+26
33076496.807442427,4.241103405421977e+26
33692056.059802674,4.241103405421977e+26
34319070.97459043,4.241103405421977e+26
34957754.74363271,4.241103405421977e+26
35608324.526292816,4.241103405421977e+26
36271001.52330648,4.241103405421977e+26
36946011.05199303,4.241103405421977e+26
37633582.62286533,4.241103405421977e+26
38333950.017665975,4.241103405421977e+26
39047351.36885564,4.241103405421977e+26
39774029.240580365,4.241103405421977e+26
40514230.711146474,4.241103405421977e+26
41268207.45702952,4.241103405421977e+26
42036215.8384471,4.241103405421977e+26
42818516.98652416,4.241103405421977e+26
43615376.89208005,4.241103405421977e+26
44427066.49606883,4.241103405421977e+26
45253861.78170166,4.241103405421977e+26
46096043.86828438,4.241103405421977e+26
46953899.10680062,4.241103405421977e+26
47827719.17727485,4.241103405421977e+26
48717801.18794632,4.241103405421977e+26
49624447.776289135,4.241103405421977e+26
50547967.21191246,4.241103405421977e+26
51488673.50137498,4.241103405421977e+26
52446886.49495119,4.241103405421977e+26
53422931.99538352,4.241103405421977e+26
54417141.86865888,4.241103405421977e+26
55429854.156846754,4.241103405421977e+26
56461413.19303673,4.241103405421977e+26
57512169.71841614,4.241103405421977e+26
58582481.001525365,4.241103405421977e+26
59672710.9597331,4.241103405421977e+26
60783230.28297236,4.241103405421977e+26
61914416.55977848,4.241103405421977e+26
63066654.40567406,4.241103405421977e+26
64240335.59394191,4.241103405421977e+26
65435859.18883229,4.241103405421977e+26
66653631.6812492,4.241103405421977e+26
67894067.12696113,4.241103405421977e+26
69157587.28738524,4.241103405421977e+26
70444621.77299038,4.241103405421977e+26
71755608.18936922,4.241103405421977e+26
73090992.28602919,4.241103405421977e+26
74451228.10795143,4.241103405421977e+26
75836778.1499719,4.241103405421977e+26
77248113.514034,4.241103405421977e+26
78685714.06936844,4.241103405421977e+26
80150068.61565414,4.241103405421977e+26
81641675.04921472,4.241103405421977e+26
83161040.53230962,4.241103405421977e+26
84708681.66557403,4.241103405421977e+26
86285124.66366887,4.241103405421977e+26
87890905.53419963,4.241103405421977e+26
89526570.259964,4.241103405421977e+26
91192674.98459297,4.241103405421977e+26
92889786.20164497,4.241103405421977e+26
94618480.94721991,4.241103405421977e+26
96379346.99615796,4.241103405421977e+26
98172983.06188841,4.241103405421977e+26
99999999.0,4.241103405421977e+26
