z,H(z),H(z)_phys
0.0,4.241103405421977e+26,3.346654697218482e+34
0.0186101701559753,4.241103405421977e+26,3.346654697218482e+34
0.0375666787451849,4.241103405421977e+26,3.346654697218482e+34
0.056875971184805,4.241103405421977e+26,3.346654697218482e+34
0.0765446128423159,4.241103405421977e+26,3.346654697218482e+34
0.09657929126781,4.241103405421977e+26,3.346654697218482e+34
0.1169868184678226,4.241103405421977e+26,3.346654697218482e+34
0.1377741332214903,4.241103405421977e+26,3.346654697218482e+34
0.1589483034398118,4.241103405421977e+26,3.346654697218482e+34
0.1805165285688055,4.241103405421977e+26,3.346654697218482e+34
0.2024861420374124,4.241103405421977e+26,3.346654697218482e+34
0.2248646137509307,4.241103405421977e+26,3.346654697218482e+34
0.2476595526308711,4.241103405421977e+26,3.346654697218482e+34
0.2708787092020595,4.241103405421977e+26,3.346654697218482e+34
0.294529978227916,4.241103405421977e+26,3.346654697218482e+34
0.3186214013947483,4.241103405421977e+26,3.346654697218482e+34
0.3431611700460153,4.241103405421977e+26,3.346654697218482e+34
0.3681576279674732,4.241103405421977e+26,3.346654697218482e+34
0.3936192742241433,4.241103405421977e+26,3.346654697218482e+34
0.4195547660501018,4.241103405421977e+26,3.346654697218482e+34
0.4459729217920196,4.241103405421977e+26,3.346654697218482e+34
0.4728827239075019,4.241103405421977e+26,3.346654697218482e+34
0.5002933220192198,4.241103405421977e+26,3.346654697218482e+34
0.5282140360258709,4.241103405421977e+26,3.346654697218482e+34
0.5566543592710622,4.241103405421977e+26,3.346654697218482e+34
0.5856239617711372,4.241103405421977e+26,3.346654697218482e+34
0.6151326935030896,4.241103405421977e+26,3.346654697218482e+34
0.6451905877536641,4.241103405421977e+26,3.346654697218482e+34
0.6758078645307688,4.241103405421977e+26,3.346654697218482e+34
0.7069949340384079,4.241103405421977e+26,3.346654697218482e+34
0.7387624002162505,4.241103405421977e+26,3.346654697218482e+34
0.7711210643450868,4.241103405421977e+26,3.346654697218482e+34
0.8040819287193848,4.241103405421977e+26,3.346654697218482e+34
0.8376562003881725,4.241103405421977e+26,3.346654697218482e+34
0.8718552949655793,4.241103405421977e+26,3.346654697218482e+34
0.906690840512252,4.241103405421977e+26,3.346654697218482e+34
0.9421746814890244,4.241103405421977e+26,3.346654697218482e+34
0.9783188827841662,4.241103405421977e+26,3.346654697218482e+34
1.0151357338155584,4.241103405421977e+26,3.346654697218482e+34
1.052637752709252,4.241103405421977e+26,3.346654697218482e+34
1.09083769055575,4.241103405421977e+26,3.346654697218482e+34
1.1297485357455188,4.241103405421977e+26,3.346654697218482e+34
1.1693835183851866,4.241103405421977e+26,3.346654697218482e+34
1.2097561147959035,4.241103405421977e+26,3.346654697218482e+34
1.2508800520954615,4.241103405421977e+26,3.346654697218482e+34
1.2927693128656488,4.241103405421977e+26,3.346654697218482e+34
1.335438139906477,4.241103405421977e+26,3.346654697218482e+34
1.3789010410788958,4.241103405421977e+26,3.346654697218482e+34
1.423172794237601,4.241103405421977e+26,3.346654697218482e+34
1.4682684522556926,4.241103405421977e+26,3.346654697218482e+34
1.5142033481427966,4.241103405421977e+26,3.346654697218482e+34
1.560993100258457,4.241103405421977e+26,3.346654697218482e+34
1.6086536176225508,4.241103405421977e+26,3.346654697218482e+34
1.6572011053245066,4.241103405421977e+26,3.346654697218482e+34
1.706652070033241,4.241103405421977e+26,3.346654697218482e+34
1.7570233256095826,4.241103405421977e+26,3.346654697218482e+34
1.8083319988231696,4.241103405421977e+26,3.346654697218482e+34
1.860595535175745,4.241103405421977e+26,3.346654697218482e+34
1.9138317048327889,4.241103405421977e+26,3.346654697218482e+34
1.9680586086656024,4.241103405421977e+26,3.346654697218482e+34
2.0232946844057764,4.241103405421977e+26,3.346654697218482e+34
2.079558712914224,4.241103405421977e+26,3.346654697218482e+34
2.13686982456688,4.241103405421977e+26,3.346654697218482e+34
2.195247505759214,4.241103405421977e+26,3.346654697218482e+34
2.254711605531848,4.241103405421977e+26,3.346654697218482e+34
2.315282342319424,4.241103405421977e+26,3.346654697218482e+34
2.3769803108250884,4.241103405421977e+26,3.346654697218482e+34
2.4398264890229284,4.241103405421977e+26,3.346654697218482e+34
2.503842245290676,4.241103405421977e+26,3.346654697218482e+34
2.569049345675229,4.241103405421977e+26,3.346654697218482e+34
2.635469961293317,4.241103405421977e+26,3.346654697218482e+34
2.703126675869931,4.241103405421977e+26,3.346654697218482e+34
2.772042493417002,4.241103405421977e+26,3.346654697218482e+34
2.842240846055061,4.241103405421977e+26,3.346654697218482e+34
2.913745601980384,4.241103405421977e+26,3.346654697218482e+34
2.986581073580439,4.241103405421977e+26,3.346654697218482e+34
3.060772025700369,4.241103405421977e+26,3.346654697218482e+34
3.136343684063277,4.241103405421977e+26,3.346654697218482e+34
3.213321743847289,4.241103405421977e+26,3.346654697218482e+34
3.2917323784221573,4.241103405421977e+26,3.346654697218482e+34
3.371602248248502,4.241103405421977e+26,3.346654697218482e+34
3.4529585099426603,4.241103405421977e+26,3.346654697218482e+34
3.5358288255101904,4.241103405421977e+26,3.346654697218482e+34
3.620241371751313,4.241103405421977e+26,3.346654697218482e+34
3.7062248498412815,4.241103405421977e+26,3.346654697218482e+34
3.793808495089107,4.241103405421977e+26,3.346654697218482e+34
3.883022086877885,4.241103405421977e+26,3.346654697218482e+34
3.973895958790069,4.241103405421977e+26,3.346654697218482e+34
4.066461008921269,4.241103405421977e+26,3.346654697218482e+34
4.160748710385908,4.241103405421977e+26,3.346654697218482e+34
4.256791122018419,4.241103405421977e+26,3.346654697218482e+34
4.354620899273613,4.241103405421977e+26,3.346654697218482e+34
4.454271305329836,4.241103405421977e+26,3.346654697218482e+34
4.555776222398877,4.241103405421977e+26,3.346654697218482e+34
4.659170163246243,4.241103405421977e+26,3.346654697218482e+34
4.764488282925874,4.241103405421977e+26,3.346654697218482e+34
4.871766390733262,4.241103405421977e+26,3.346654697218482e+34
4.981040962380945,4.241103405421977e+26,3.346654697218482e+34
5.092349152400712,4.241103405421977e+26,3.346654697218482e+34
5.2057288067765,4.241103405421977e+26,3.346654697218482e+34
5.321218475812448,4.241103405421977e+26,3.346654697218482e+34
5.438857427240427,4.241103405421977e+26,3.346654697218482e+34
5.558685659571436,4.241103405421977e+26,3.346654697218482e+34
5.680743915695614,4.241103405421977e+26,3.346654697218482e+34
5.805073696735208,4.241103405421977e+26,3.346654697218482e+34
5.931717276155401,4.241103405421977e+26,3.346654697218482e+34
6.06071771413778,4.241103405421977e+26,3.346654697218482e+34
6.192118872221192,4.241103405421977e+26,3.346654697218482e+34
6.32596542821523,4.241103405421977e+26,3.346654697218482e+34
6.462302891391108,4.241103405421977e+26,3.346654697218482e+34
6.601177617955323,4.241103405421977e+26,3.346654697218482e+34
6.742636826811277,4.241103405421977e+26,3.346654697218482e+34
6.886728615614156,4.241103405421977e+26,3.346654697218482e+34
7.033501977124734,4.241103405421977e+26,3.346654697218482e+34
7.18300681586739,4.241103405421977e+26,3.346654697218482e+34
7.335293965098186,4.241103405421977e+26,3.346654697218482e+34
7.490415204088755,4.241103405421977e+26,3.346654697218482e+34
7.6484232757317265,4.241103405421977e+26,3.346654697218482e+34
7.809371904473991,4.241103405421977e+26,3.346654697218482e+34
7.97331581458352,4.241103405421977e+26,3.346654697218482e+34
8.140310748756223,4.241103405421977e+26,3.346654697218482e+34
8.310413487069086,4.241103405421977e+26,3.346654697218482e+34
8.483681866285927,4.241103405421977e+26,3.346654697218482e+34
8.660174799522645,4.241103405421977e+26,3.346654697218482e+34
8.839952296278227,4.241103405421977e+26,3.346654697218482e+34
9.023075482838644,4.241103405421977e+26,3.346654697218482e+34
9.209606623060475,4.241103405421977e+26,3.346654697218482e+34
9.399609139541203,4.241103405421977e+26,3.346654697218482e+34
9.5931476351837,4.241103405421977e+26,3.346654697218482e+34
9.790287915161835,4.241103405421977e+26,3.346654697218482e+34
9.99109700929496,4.241103405421977e+26,3.346654697218482e+34
10.195643194838793,4.241103405421977e+26,3.346654697218482e+34
10.403996019700331,4.241103405421977e+26,3.346654697218482e+34
10.61622632608502,4.241103405421977e+26,3.346654697218482e+34
10.83240627458378,4.241103405421977e+26,3.346654697218482e+34
11.052609368708412,4.241103405421977e+26,3.346654697218482e+34
11.276910479883604,4.241103405421977e+26,3.346654697218482e+34
11.505385872903911,4.241103405421977e+26,3.346654697218482e+34
11.738113231864784,4.241103405421977e+26,3.346654697218482e+34
11.97517168657587,4.241103405421977e+26,3.346654697218482e+34
12.216641839466066,4.241103405421977e+26,3.346654697218482e+34
12.462605792989113,4.241103405421977e+26,3.346654697218482e+34
12.713147177539458,4.241103405421977e+26,3.346654697218482e+34
12.9683511798874,4.241103405421977e+26,3.346654697218482e+34
13.228304572143518,4.241103405421977e+26,3.346654697218482e+34
13.49309574126218,4.241103405421977e+26,3.346654697218482e+34
13.76281471909391,4.241103405421977e+26,3.346654697218482e+34
14.037553212997386,4.241103405421977e+26,3.346654697218482e+34
14.3174046370208,4.241103405421977e+26,3.346654697218482e+34
14.60246414366368,4.241103405421977e+26,3.346654697218482e+34
14.892828656229796,4.241103405421977e+26,3.346654697218482e+34
15.188596901781992,4.241103405421977e+26,3.346654697218482e+34
15.48986944471065,4.241103405421977e+26,3.346654697218482e+34
15.79674872092653,4.241103405421977e+26,3.346654697218482e+34
16.109339072690133,4.241103405421977e+26,3.346654697218482e+34
16.42774678408921,4.241103405421977e+26,3.346654697218482e+34
16.752080117176362,4.241103405421977e+26,3.346654697218482e+34
17.08244934877952,4.241103405421977e+26,3.346654697218482e+34
17.41896680799711,4.241103405421977e+26,3.346654697218482e+34
17.761746914391196,4.241103405421977e+26,3.346654697218482e+34
18.1109062168914,4.241103405421977e+26,3.346654697218482e+34
18.466563433422632,4.241103405421977e+26,3.346654697218482e+34
18.828839491270717,4.241103405421977e+26,3.346654697218482e+34
19.197857568198785,4.241103405421977e+26,3.346654697218482e+34
19.57374313432912,4.241103405421977e+26,3.346654697218482e+34
19.956623994804357,4.241103405421977e+26,3.346654697218482e+34
20.34663033324245,4.241103405421977e+26,3.346654697218482e+34
20.7438947560008,4.241103405421977e+26,3.346654697218482e+34
21.14855233726359,4.241103405421977e+26,3.346654697218482e+34
21.56074066496859,4.241103405421977e+26,3.346654697218482e+34
21.980599887588536,4.241103405421977e+26,3.346654697218482e+34
22.408272761782943,4.241103405421977e+26,3.346654697218482e+34
22.843904700937205,4.241103405421977e+26,3.346654697218482e+34
23.287643824604505,4.241103405421977e+26,3.346654697218482e+34
23.73964100886812,4.241103405421977e+26,3.346654697218482e+34
24.200049937640948,4.241103405421977e+26,3.346654697218482e+34
24.66902715491952,4.241103405421977e+26,3.346654697218482e+34
25.14673211801092,4.241103405421977e+26,3.346654697218482e+34
25.63332725174981,4.241103405421977e+26,3.346654697218482e+34
26.128978003724647,4.241103405421977e+26,3.346654697218482e+34
26.63385290053173,4.241103405421977e+26,3.346654697218482e+34
27.14812360507581,4.241103405421977e+26,3.346654697218482e+34
27.671964974937698,4.241103405421977e+26,3.346654697218482e+34
28.20555512182745,4.241103405421977e+26,3.346654697218482e+34
28.749075472144376,4.241103405421977e+26,3.346654697218482e+34
29.302710828664,4.241103405421977e+26,3.346654697218482e+34
29.866649433372743,4.241103405421977e+26,3.346654697218482e+34
30.441083031472647,4.241103405421977e+26,3.346654697218482e+34
31.0262069365765,4.241103405421977e+26,3.346654697218482e+34
31.62222009711666,4.241103405421977e+26,3.346654697218482e+34
32.22932516398975,4.241103405421977e+26,3.346654697218482e+34
32.84772855945983,4.241103405421977e+26,3.346654697218482e+34
33.47764054734464,4.241103405421977e+26,3.346654697218482e+34
34.11927530450728,4.241103405421977e+26,3.346654697218482e+34
34.772850993678695,4.241103405421977e+26,3.346654697218482e+34
35.43858983763548,4.241103405421977e+26,3.346654697218482e+34
36.11671819475767,4.241103405421977e+26,3.346654697218482e+34
36.80746663599349,4.241103405421977e+26,3.346654697218482e+34
37.51107002325569,4.241103405421977e+26,3.346654697218482e+34
38.22776758927724,4.241103405421977e+26,3.346654697218482e+34
38.95780301895274,4.241103405421977e+26,3.346654697218482e+34
39.7014245321944,4.241103405421977e+26,3.346654697218482e+34
40.45888496832912,4.241103405421977e+26,3.346654697218482e+34
41.23044187206672,4.241103405421977e+26,3.346654697218482e+34
42.01635758106799,4.241103405421977e+26,3.346654697218482e+34
42.81689931514194,4.241103405421977e+26,3.346654697218482e+34
43.63233926710397,4.241103405421977e+26,3.346654697218482e+34
44.462954695324,4.241103405421977e+26,3.346654697218482e+34
45.30902801799737,4.241103405421977e+26,3.346654697218482e+34
46.17084690917022,4.241103405421977e+26,3.346654697218482e+34
47.048704396551344,4.241103405421977e+26,3.346654697218482e+34
47.94289896114532,4.241103405421977e+26,3.346654697218482e+34
48.85373463873894,4.241103405421977e+26,3.346654697218482e+34
49.78152112327671,4.241103405421977e+26,3.346654697218482e+34
50.726573872160245,4.241103405421977e+26,3.346654697218482e+34
51.68921421350677,4.241103405421977e+26,3.346654697218482e+34
52.66976945540476,4.241103405421977e+26,3.346654697218482e+34
53.66857299720181,4.241103405421977e+26,3.346654697218482e+34
54.68596444286409,4.241103405421977e+26,3.346654697218482e+34
55.72228971644549,4.241103405421977e+26,3.346654697218482e+34
56.77790117970507,4.241103405421977e+26,3.346654697218482e+34
57.85315775191451,4.241103405421977e+26,3.346654697218482e+34
58.9484250318941,4.241103405421977e+26,3.346654697218482e+34
60.06407542232037,4.241103405421977e+26,3.346654697218482e+34
61.20048825634718,4.241103405421977e+26,3.346654697218482e+34
62.35804992658254,4.241103405421977e+26,3.346654697218482e+34
63.53715401646701,4.241103405421977e+26,3.346654697218482e+34
64.73820143409584,4.241103405421977e+26,3.346654697218482e+34
65.96160054853215,4.241103405421977e+26,3.346654697218482e+34
67.20776732865693,4.241103405421977e+26,3.346654697218482e+34
68.4771254846024,4.241103405421977e+26,3.346654697218482e+34
69.77010661181889,4.241103405421977e+26,3.346654697218482e+34
71.08715033782136,4.241103405421977e+26,3.346654697218482e+34
72.42870447166759,4.241103405421977e+26,3.346654697218482e+34
73.7952251562183,4.241103405421977e+26,3.346654697218482e+34
75.18717702322999,4.241103405421977e+26,3.346654697218482e+34
76.6050333513357,4.241103405421977e+26,3.346654697218482e+34
78.0492762269642,4.241103405421977e+26,3.346654697218482e+34
79.5203967082547,4.241103405421977e+26,3.346654697218482e+34
81.01889499202213,4.241103405421977e+26,3.346654697218482e+34
82.54528058382871,4.241103405421977e+26,3.346654697218482e+34
84.10007247122246,4.241103405421977e+26,3.346654697218482e+34
85.68379930019773,4.241103405421977e+26,3.346654697218482e+34
87.29699955494081,4.241103405421977e+26,3.346654697218482e+34
88.94022174092052,4.241103405421977e+26,3.346654697218482e+34
90.61402457138522,4.241103405421977e+26,3.346654697218482e+34
92.3189771573324,4.241103405421977e+26,3.346654697218482e+34
94.05565920101192,4.241103405421977e+26,3.346654697218482e+34
95.82466119303116,4.241103405421977e+26,3.346654697218482e+34
97.62658461312832,4.241103405421977e+26,3.346654697218482e+34
99.46204213468133,4.241103405421977e+26,3.346654697218482e+34
101.3316578330245,4.241103405421977e+26,3.346654697218482e+34
103.23606739764011,4.241103405421977e+26,3.346654697218482e+34
105.17591834829992,4.241103405421977e+26,3.346654697218482e+34
107.15187025522891,4.241103405421977e+26,3.346654697218482e+34
109.1645949633657,4.241103405421977e+26,3.346654697218482e+34
111.21477682079804,4.241103405421977e+26,3.346654697218482e+34
113.30311291144784,4.241103405421977e+26,3.346654697218482e+34
115.43031329208756,4.241103405421977e+26,3.346654697218482e+34
117.59710123376708,4.241103405421977e+26,3.346654697218482e+34
119.8042134677329,4.241103405421977e+26,3.346654697218482e+34
122.05240043592616,4.241103405421977e+26,3.346654697218482e+34
124.34242654613996,4.241103405421977e+26,3.346654697218482e+34
126.67507043192646,4.241103405421977e+26,3.346654697218482e+34
129.05112521734097,4.241103405421977e+26,3.346654697218482e+34
131.47139878661173,4.241103405421977e+26,3.346654697218482e+34
133.93671405883066,4.241103405421977e+26,3.346654697218482e+34
136.4479092677537,4.241103405421977e+26,3.346654697218482e+34
139.0058382468099,4.241103405421977e+26,3.346654697218482e+34
141.61137071941295,4.241103405421977e+26,3.346654697218482e+34
144.2653925946781,4.241103405421977e+26,3.346654697218482e+34
146.96880626863964,4.241103405421977e+26,3.346654697218482e+34
149.72253093107557,4.241103405421977e+26,3.346654697218482e+34
152.52750287804244,4.241103405421977e+26,3.346654697218482e+34
155.38467583022478,4.241103405421977e+26,3.346654697218482e+34
158.2950212572123,4.241103405421977e+26,3.346654697218482e+34
161.2595287078087,4.241103405421977e+26,3.346654697218482e+34
164.2792061464894,4.241103405421977e+26,3.346654697218482e+34
167.3550802961204,4.241103405421977e+26,3.346654697218482e+34
170.48819698705407,4.241103405421977e+26,3.346654697218482e+34
173.67962151272454,4.241103405421977e+26,3.346654697218482e+34
176.9304389918577,4.241103405421977e+26,3.346654697218482e+34
180.2417547374236,4.241103405421977e+26,3.346654697218482e+34
183.61469463245496,4.241103405421977e+26,3.346654697218482e+34
187.0504055128584,4.241103405421977e+26,3.346654697218482e+34
190.5500555573528,4.241103405421977e+26,3.346654697218482e+34
194.11483468466164,4.241103405421977e+26,3.346654697218482e+34
197.74595495809817,4.241103405421977e+26,3.346654697218482e+34
201.44465099768055,4.241103405421977e+26,3.346654697218482e+34
205.21218039991447,4.241103405421977e+26,3.346654697218482e+34
209.0498241653916,4.241103405421977e+26,3.346654697218482e+34
212.95888713434212,4.241103405421977e+26,3.346654697218482e+34
216.9406984302954,4.241103405421977e+26,3.346654697218482e+34
220.99661191199573,4.241103405421977e+26,3.346654697218482e+34
225.12800663372795,4.241103405421977e+26,3.346654697218482e+34
229.3362873142131,4.241103405421977e+26,3.346654697218482e+34
233.6228848142262,4.241103405421977e+26,3.346654697218482e+34
237.9892566231048,4.241103405421977e+26,3.346654697218482e+34
242.4368873543113,4.241103405421977e+26,3.346654697218482e+34
246.96728925021603,4.241103405421977e+26,3.346654697218482e+34
251.5820026962785,4.241103405421977e+26,3.346654697218482e+34
256.2825967447932,4.241103405421977e+26,3.346654697218482e+34
261.070669648385,4.241103405421977e+26,3.346654697218482e+34
265.9478494034324,4.241103405421977e+26,3.346654697218482e+34
270.9157943036019,4.241103405421977e+26,3.346654697218482e+34
275.9761935036891,4.241103405421977e+26,3.346654697218482e+34
281.1307675939471,4.241103405421977e+26,3.346654697218482e+34
286.3812691851064,4.241103405421977e+26,3.346654697218482e+34
291.7294835042819,4.241103405421977e+26,3.346654697218482e+34
297.17722900196736,4.241103405421977e+26,3.346654697218482e+34
302.7263579703312,4.241103405421977e+26,3.346654697218482e+34
308.37875717301364,4.241103405421977e+26,3.346654697218482e+34
314.1363484866476,4.241103405421977e+26,3.346654697218482e+34
320.0010895543176,4.241103405421977e+26,3.346654697218482e+34
325.9749744511768,4.241103405421977e+26,3.346654697218482e+34
332.06003436245885,4.241103405421977e+26,3.346654697218482e+34
338.25833827409923,4.241103405421977e+26,3.346654697218482e+34
344.5719936762136,4.241103405421977e+26,3.346654697218482e+34
351.0031472796682,4.241103405421977e+26,3.346654697218482e+34
357.55398574598166,4.241103405421977e+26,3.346654697218482e+34
364.2267364308176,4.241103405421977e+26,3.346654697218482e+34
371.0236681413066,4.241103405421977e+26,3.346654697218482e+34
377.9470919074664,4.241103405421977e+26,3.346654697218482e+34
384.9993617679771,4.241103405421977e+26,3.346654697218482e+34
392.182875570577,4.241103405421977e+26,3.346654697218482e+34
399.50007578736114,4.241103405421977e+26,3.346654697218482e+34
406.9534503452449,4.241103405421977e+26,3.346654697218482e+34
414.545533471888,4.241103405421977e+26,3.346654697218482e+34
422.27890655735536,4.241103405421977e+26,3.346654697218482e+34
430.1561990318229,4.241103405421977e+26,3.346654697218482e+34
438.1800892596086,4.241103405421977e+26,3.346654697218482e+34
446.3533054498464,4.241103405421977e+26,3.346654697218482e+34
454.6786265841069,4.241103405421977e+26,3.346654697218482e+34
