z,H(z),H(z)_phys
463.15888336127824,4.241103405421977e+26,3.346654697218482e+34
471.7969591600392,4.241103405421977e+26,3.346654697218482e+34
480.5957910192351,4.241103405421977e+26,3.346654697218482e+34
489.55837063650455,4.241103405421977e+26,3.346654697218482e+34
498.6877453854889,4.241103405421977e+26,3.346654697218482e+34
507.9870193519685,4.241103405421977e+26,3.346654697218482e+34
517.4593543892913,4.241103405421977e+26,3.346654697218482e+34
527.1079711934331,4.241103405421977e+26,3.346654697218482e+34
536.9361503980698,4.241103405421977e+26,3.346654697218482e+34
546.9472336900293,4.241103405421977e+26,3.346654697218482e+34
557.1446249454966,4.241103405421977e+26,3.346654697218482e+34
567.5317913873754,4.241103405421977e+26,3.346654697218482e+34
578.1122647641758,4.241103405421977e+26,3.346654697218482e+34
588.8896425508494,4.241103405421977e+26,3.346654697218482e+34
599.8675891719694,4.241103405421977e+26,3.346654697218482e+34
611.0498372476703,4.241103405421977e+26,3.346654697218482e+34
622.4401888627864,4.241103405421977e+26,3.346654697218482e+34
634.0425168595963,4.241103405421977e+26,3.346654697218482e+34
645.8607661546321,4.241103405421977e+26,3.346654697218482e+34
657.8989550799956,4.241103405421977e+26,3.346654697218482e+34
670.1611767496287,4.241103405421977e+26,3.346654697218482e+34
682.6516004510238,4.241103405421977e+26,3.346654697218482e+34
695.3744730628222,4.241103405421977e+26,3.346654697218482e+34
708.3341204987989,4.241103405421977e+26,3.346654697218482e+34
721.5349491787222,4.241103405421977e+26,3.346654697218482e+34
734.9814475265771,4.241103405421977e+26,3.346654697218482e+34
748.6781874966877,4.241103405421977e+26,3.346654697218482e+34
762.6298261282243,4.241103405421977e+26,3.346654697218482e+34
776.8411071286482,4.241103405421977e+26,3.346654697218482e+34
791.3168624866263,4.241103405421977e+26,3.346654697218482e+34
806.0620141149508,4.241103405421977e+26,3.346654697218482e+34
821.0815755240541,4.241103405421977e+26,3.346654697218482e+34
836.380653526649,4.241103405421977e+26,3.346654697218482e+34
851.9644499741017,4.241103405421977e+26,3.346654697218482e+34
867.8382635251194,4.241103405421977e+26,3.346654697218482e+34
884.007491447344,4.241103405421977e+26,3.346654697218482e+34
900.4776314524918,4.241103405421977e+26,3.346654697218482e+34
917.2542835656282,4.241103405421977e+26,3.346654697218482e+34
934.3431520292376,4.241103405421977e+26,3.346654697218482e+34
951.75004724273,4.241103405421977e+26,3.346654697218482e+34
969.4808877380308,4.241103405421977e+26,3.346654697218482e+34
987.5417021919574,4.241103405421977e+26,3.346654697218482e+34
1005.9386314760272,4.241103405421977e+26,3.346654697218482e+34
1024.6779307444208,4.241103405421977e+26,3.346654697218482e+34
1043.7659715608052,4.241103405421977e+26,3.346654697218482e+34
1063.2092440647243,4.241103405421977e+26,3.346654697218482e+34
1083.014359178331,4.241103405421977e+26,3.346654697218482e+34
1103.18805085416,4.241103405421977e+26,3.346654697218482e+34
1123.737178364751,4.241103405421977e+26,3.346654697218482e+34
1144.6687286348729,4.241103405421977e+26,3.346654697218482e+34
1165.9898186171474,4.241103405421977e+26,3.346654697218482e+34
1187.7076977119034,4.241103405421977e+26,3.346654697218482e+34
1209.8297502320395,4.241103405421977e+26,3.346654697218482e+34
1232.3634979137748,4.241103405421977e+26,3.346654697218482e+34
1255.3166024741215,4.241103405421977e+26,3.346654697218482e+34
1278.6968682159418,4.241103405421977e+26,3.346654697218482e+34
1302.512244681509,4.241103405421977e+26,3.346654697218482e+34
1326.770829355429,4.241103405421977e+26,3.346654697218482e+34
1351.480870417874,4.241103405421977e+26,3.346654697218482e+34
1376.6507695490548,4.241103405421977e+26,3.346654697218482e+34
1402.289084785873,4.241103405421977e+26,3.346654697218482e+34
1428.4045334317611,4.241103405421977e+26,3.346654697218482e+34
1455.0059950206487,4.241103405421977e+26,3.346654697218482e+34
1482.1025143361062,4.241103405421977e+26,3.346654697218482e+34
1509.7033044866555,4.241103405421977e+26,3.346654697218482e+34
1537.8177500383465,4.241103405421977e+26,3.346654697218482e+34
1566.455410205595,4.241103405421977e+26,3.346654697218482e+34
1595.6260221014252,4.241103405421977e+26,3.346654697218482e+34
1625.339504048194,4.241103405421977e+26,3.346654697218482e+34
1655.6059589499152,4.241103405421977e+26,3.346654697218482e+34
1686.4356777273756,4.241103405421977e+26,3.346654697218482e+34
1717.8391428171456,4.241103405421977e+26,3.346654697218482e+34
1749.8270317357235,4.241103405421977e+26,3.346654697218482e+34
1782.41022071001,4.241103405421977e+26,3.346654697218482e+34
1815.599788375329,4.241103405421977e+26,3.346654697218482e+34
1849.407019542302,4.241103405421977e+26,3.346654697218482e+34
1883.8434090337955,4.241103405421977e+26,3.346654697218482e+34
1918.9206655932828,4.241103405421977e+26,3.346654697218482e+34
1954.6507158659515,4.241103405421977e+26,3.346654697218482e+34
1991.0457084538712,4.241103405421977e+26,3.346654697218482e+34
2028.1180180466783,4.241103405421977e+26,3.346654697218482e+34
2065.880249629082,4.241103405421977e+26,3.346654697218482e+34
2104.345242766704,4.241103405421977e+26,3.346654697218482e+34
2143.52607597167,4.241103405421977e+26,3.346654697218482e+34
2183.436071149428,4.241103405421977e+26,3.346654697218482e+34
2224.088798128369,4.241103405421977e+26,3.346654697218482e+34
2265.498079273693,4.241103405421977e+26,3.346654697218482e+34
2307.6779941871678,4.241103405421977e+26,3.346654697218482e+34
2350.642884494351,4.241103405421977e+26,3.346654697218482e+34
2394.4073587208795,4.241103405421977e+26,3.346654697218482e+34
2438.98629725955,4.241103405421977e+26,3.346654697218482e+34
2484.3948574297983,4.241103405421977e+26,3.346654697218482e+34
2530.648478631353,4.241103405421977e+26,3.346654697218482e+34
2577.762887593804,4.241103405421977e+26,3.346654697218482e+34
2625.7541037238384,4.241103405421977e+26,3.346654697218482e+34
2674.6384445520453,4.241103405421977e+26,3.346654697218482e+34
2724.4325312810274,4.241103405421977e+26,3.346654697218482e+34
2775.1532944367978,4.241103405421977e+26,3.346654697218482e+34
2826.817979625344,4.241103405421977e+26,3.346654697218482e+34
2879.4441533962977,4.241103405421977e+26,3.346654697218482e+34
2933.0497092157875,4.241103405421977e+26,3.346654697218482e+34
2987.652873550383,4.241103405421977e+26,3.346654697218482e+34
3043.2722120643,4.241103405421977e+26,3.346654697218482e+34
3099.92663593193,4.241103405421977e+26,3.346654697218482e+34
3157.635408267819,4.241103405421977e+26,3.346654697218482e+34
3216.418150676372,4.241103405421977e+26,3.346654697218482e+34
3276.294849923382,4.241103405421977e+26,3.346654697218482e+34
3337.2858647317576,4.241103405421977e+26,3.346654697218482e+34
3399.4119327037097,4.241103405421977e+26,3.346654697218482e+34
3462.6941773717344,4.241103405421977e+26,3.346654697218482e+34
3527.154115380883,4.241103405421977e+26,3.346654697218482e+34
3592.813663804626,4.241103405421977e+26,3.346654697218482e+34
3659.695147596899,4.241103405421977e+26,3.346654697218482e+34
3727.8213071828377,4.241103405421977e+26,3.346654697218482e+34
3797.215306190737,4.241103405421977e+26,3.346654697218482e+34
3867.900739327976,4.241103405421977e+26,3.346654697218482e+34
3939.901640403448,4.241103405421977e+26,3.346654697218482e+34
4013.242490499318,4.241103405421977e+26,3.346654697218482e+34
4087.948226294865,4.241103405421977e+26,3.346654697218482e+34
4164.044248545185,4.241103405421977e+26,3.346654697218482e+34
4241.556430717777,4.241103405421977e+26,3.346654697218482e+34
4320.511127789762,4.241103405421977e+26,3.346654697218482e+34
4400.935185208879,4.241103405421977e+26,3.346654697218482e+34
4482.855948021191,4.241103405421977e+26,3.346654697218482e+34
4566.301270168747,4.241103405421977e+26,3.346654697218482e+34
4651.29952396019,4.241103405421977e+26,3.346654697218482e+34
4737.879609717651,4.241103405421977e+26,3.346654697218482e+34
4826.070965603189,4.241103405421977e+26,3.346654697218482e+34
4915.903577628032,4.241103405421977e+26,3.346654697218482e+34
5007.407989848212,4.241103405421977e+26,3.346654697218482e+34
5100.615314749834,4.241103405421977e+26,3.346654697218482e+34
5195.557243827658,4.241103405421977e+26,3.346654697218482e+34
5292.266058360568,4.241103405421977e+26,3.346654697218482e+34
5390.774640387505,4.241103405421977e+26,3.346654697218482e+34
5491.1164838877885,4.241103405421977e+26,3.346654697218482e+34
5593.325706169378,4.241103405421977e+26,3.346654697218482e+34
5697.437059469135,4.241103405421977e+26,3.346654697218482e+34
5803.485942768984,4.241103405421977e+26,3.346654697218482e+34
5911.508413831882,4.241103405421977e+26,3.346654697218482e+34
6021.541201461928,4.241103405421977e+26,3.346654697218482e+34
6133.621717992506,4.241103405421977e+26,3.346654697218482e+34
6247.788072006888,4.241103405421977e+26,3.346654697218482e+34
6364.079081295578,4.241103405421977e+26,3.346654697218482e+34
6482.534286054727,4.241103405421977e+26,3.346654697218482e+34
6603.193962330305,4.241103405421977e+26,3.346654697218482e+34
6726.099135712337,4.241103405421977e+26,3.346654697218482e+34
6851.291595284058,4.241103405421977e+26,3.346654697218482e+34
6978.813907830668,4.241103405421977e+26,3.346654697218482e+34
7108.709432312439,4.241103405421977e+26,3.346654697218482e+34
7241.022334607315,4.241103405421977e+26,3.346654697218482e+34
7375.79760252773,4.241103405421977e+26,3.346654697218482e+34
7513.081061116963,4.241103405421977e+26,3.346654697218482e+34
7652.919388230155,4.241103405421977e+26,3.346654697218482e+34
7795.360130405236,4.241103405421977e+26,3.346654697218482e+34
7940.45171902934,4.241103405421977e+26,3.346654697218482e+34
8088.243486805938,4.241103405421977e+26,3.346654697218482e+34
8238.785684528511,4.241103405421977e+26,3.346654697218482e+34
8392.129498166372,4.241103405421977e+26,3.346654697218482e+34
8548.327066268384,4.241103405421977e+26,3.346654697218482e+34
8707.431497690724,4.241103405421977e+26,3.346654697218482e+34
8869.496889654403,4.241103405421977e+26,3.346654697218482e+34
9034.57834613892,4.241103405421977e+26,3.346654697218482e+34
9202.73199661823,4.241103405421977e+26,3.346654697218482e+34
9374.01501514529,4.241103405421977e+26,3.346654697218482e+34
9548.485639791968,4.241103405421977e+26,3.346654697218482e+34
9726.203192450535,4.241103405421977e+26,3.346654697218482e+34
9907.228099003789,4.241103405421977e+26,3.346654697218482e+34
10091.621909870484,4.241103405421977e+26,3.346654697218482e+34
10279.447320933095,4.241103405421977e+26,3.346654697218482e+34
10470.768194855204,4.241103405421977e+26,3.346654697218482e+34
10665.649582795388,4.241103405421977e+26,3.346654697218482e+34
10864.157746525372,4.241103405421977e+26,3.346654697218482e+34
11066.360180959744,4.241103405421977e+26,3.346654697218482e+34
11272.32563710487,4.241103405421977e+26,3.346654697218482e+34
11482.12414543511,4.241103405421977e+26,3.346654697218482e+34
11695.827039703872,4.241103405421977e+26,3.346654697218482e+34
11913.506981197748,4.241103405421977e+26,3.346654697218482e+34
12135.23798344242,4.241103405421977e+26,3.346654697218482e+34
12361.09543736769,4.241103405421977e+26,3.346654697218482e+34
12591.15613694151,4.241103405421977e+26,3.346654697218482e+34
12825.498305280626,4.241103405421977e+26,3.346654697218482e+34
13064.2016212472,4.241103405421977e+26,3.346654697218482e+34
13307.34724654076,4.241103405421977e+26,3.346654697218482e+34
13555.017853293692,4.241103405421977e+26,3.346654697218482e+34
13807.297652180923,4.241103405421977e+26,3.346654697218482e+34
14064.272421052394,4.241103405421977e+26,3.346654697218482e+34
14326.029534098296,4.241103405421977e+26,3.346654697218482e+34
14592.657991557577,4.241103405421977e+26,3.346654697218482e+34
14864.248449978571,4.241103405421977e+26,3.346654697218482e+34
15140.89325304352,4.241103405421977e+26,3.346654697218482e+34
15422.686462966309,4.241103405421977e+26,3.346654697218482e+34
15709.72389247449,4.241103405421977e+26,3.346654697218482e+34
16002.103137387016,4.241103405421977e+26,3.346654697218482e+34
16299.92360979741,4.241103405421977e+26,3.346654697218482e+34
16603.286571875295,4.241103405421977e+26,3.346654697218482e+34
16912.295170296504,4.241103405421977e+26,3.346654697218482e+34
17227.054471313924,4.241103405421977e+26,3.346654697218482e+34
17547.671496481522,4.241103405421977e+26,3.346654697218482e+34
17874.255259042355,4.241103405421977e+26,3.346654697218482e+34
18206.916800994622,4.241103405421977e+26,3.346654697218482e+34
18545.76923084701,4.241103405421977e+26,3.346654697218482e+34
18890.927762076644,4.241103405421977e+26,3.346654697218482e+34
19242.50975230332,4.241103405421977e+26,3.346654697218482e+34
19600.63474319186,4.241103405421977e+26,3.346654697218482e+34
19965.424501097936,4.241103405421977e+26,3.346654697218482e+34
20337.003058469843,4.241103405421977e+26,3.346654697218482e+34
20715.496756020668,4.241103405421977e+26,3.346654697218482e+34
21101.034285685964,4.241103405421977e+26,3.346654697218482e+34
21493.746734379805,4.241103405421977e+26,3.346654697218482e+34
21893.76762856621,4.241103405421977e+26,3.346654697218482e+34
22301.23297965941,4.241103405421977e+26,3.346654697218482e+34
22716.281330269027,4.241103405421977e+26,3.346654697218482e+34
23139.05380130654,4.241103405421977e+26,3.346654697218482e+34
23569.69413996728,4.241103405421977e+26,3.346654697218482e+34
24008.34876860652,4.241103405421977e+26,3.346654697218482e+34
24455.16683452449,4.241103405421977e+26,3.346654697218482e+34
24910.30026067786,4.241103405421977e+26,3.346654697218482e+34
25373.903797335715,4.241103405421977e+26,3.346654697218482e+34
25846.13507469564,4.241103405421977e+26,3.346654697218482e+34
26327.1546564802,4.241103405421977e+26,3.346654697218482e+34
26817.126094530187,4.241103405421977e+26,3.346654697218482e+34
27316.21598441373,4.241103405421977e+26,3.346654697218482e+34
27824.59402207126,4.241103405421977e+26,3.346654697218482e+34
28342.433061513097,4.241103405421977e+26,3.346654697218482e+34
28869.909173592343,4.241103405421977e+26,3.346654697218482e+34
29407.201705870662,4.241103405421977e+26,3.346654697218482e+34
29954.493343598104,4.241103405421977e+26,3.346654697218482e+34
30511.97017182871,4.241103405421977e+26,3.346654697218482e+34
31079.82173869064,4.241103405421977e+26,3.346654697218482e+34
31658.24111983521,4.241103405421977e+26,3.346654697218482e+34
32247.424984084457,4.241103405421977e+26,3.346654697218482e+34
32847.5736603004,4.241103405421977e+26,3.346654697218482e+34
33458.89120549975,4.241103405421977e+26,3.346654697218482e+34
34081.58547423452,4.241103405421977e+26,3.346654697218482e+34
34715.868189265595,4.241103405421977e+26,3.346654697218482e+34
35361.95501355046,4.241103405421977e+26,3.346654697218482e+34
36020.06562357066,4.241103405421977e+26,3.346654697218482e+34
36690.42378402494,4.241103405421977e+26,3.346654697218482e+34
37373.25742391065,4.241103405421977e+26,3.346654697218482e+34
38068.79871402284,4.241103405421977e+26,3.346654697218482e+34
38777.28414589461,4.241103405421977e+26,3.346654697218482e+34
39498.95461220639,4.241103405421977e+26,3.346654697218482e+34
40234.05548869293,4.241103405421977e+26,3.346654697218482e+34
40982.836717572616,4.241103405421977e+26,3.346654697218482e+34
41745.55289253135,4.241103405421977e+26,3.346654697218482e+34
42522.46334528686,4.241103405421977e+26,3.346654697218482e+34
43313.83223376394,4.241103405421977e+26,3.346654697218482e+34
44119.9286319119,4.241103405421977e+26,3.346654697218482e+34
44941.02662119142,4.241103405421977e+26,3.346654697218482e+34
45777.40538376616,4.241103405421977e+26,3.346654697218482e+34
46629.34929742737,4.241103405421977e+26,3.346654697218482e+34
47497.14803228495,4.241103405421977e+26,3.346654697218482e+34
48381.096649259576,4.241103405421977e+26,3.346654697218482e+34
49281.49570040513,4.241103405421977e+26,3.346654697218482e+34
50198.6513311008,4.241103405421977e+26,3.346654697218482e+34
51132.87538414331,4.241103405421977e+26,3.346654697218482e+34
52084.48550577655,4.241103405421977e+26,3.346654697218482e+34
53053.80525369574,4.241103405421977e+26,3.346654697218482e+34
54041.16420705916,4.241103405421977e+26,3.346654697218482e+34
55046.89807854968,4.241103405421977e+26,3.346654697218482e+34
56071.34882852039,4.241103405421977e+26,3.346654697218482e+34
57114.86478126423,4.241103405421977e+26,3.346654697218482e+34
58177.80074344935,4.241103405421977e+26,3.346654697218482e+34
59260.51812475552,4.241103405421977e+26,3.346654697218482e+34
60363.38506075864,4.241103405421977e+26,3.346654697218482e+34
61486.7765381003,4.241103405421977e+26,3.346654697218482e+34
62631.07452198693,4.241103405421977e+26,3.346654697218482e+34
63796.668086062826,4.241103405421977e+26,3.346654697218482e+34
64983.95354469889,4.241103405421977e+26,3.346654697218482e+34
66193.33458774387,4.241103405421977e+26,3.346654697218482e+34
67425.22241778349,4.241103405421977e+26,3.346654697218482e+34
68680.03588995307,4.241103405421977e+26,3.346654697218482e+34
69958.20165435375,4.241103405421977e+26,3.346654697218482e+34
71260.15430111745,4.241103405421977e+26,3.346654697218482e+34
72586.33650817246,4.241103405421977e+26,3.346654697218482e+34
73937.19919175873,4.241103405421977e+26,3.346654697218482e+34
75313.20165974376,4.241103405421977e+26,3.346654697218482e+34
76714.81176779303,4.241103405421977e+26,3.346654697218482e+34
78142.50607844543,4.241103405421977e+26,3.346654697218482e+34
79596.77002314977,4.241103405421977e+26,3.346654697218482e+34
81078.09806731695,4.241103405421977e+26,3.346654697218482e+34
82586.99387844274,4.241103405421977e+26,3.346654697218482e+34
84123.9704973612,4.241103405421977e+26,3.346654697218482e+34
85689.55051268348,4.241103405421977e+26,3.346654697218482e+34
87284.2662384837,4.241103405421977e+26,3.346654697218482e+34
88908.65989529167,4.241103405421977e+26,3.346654697218482e+34
90563.28379445292,4.241103405421977e+26,3.346654697218482e+34
92248.70052592174,4.241103405421977e+26,3.346654697218482e+34
93965.48314954693,4.241103405421977e+26,3.346654697218482e+34
95714.21538991857,4.241103405421977e+26,3.346654697218482e+34
97495.49183484096,4.241103405421977e+26,3.346654697218482e+34
99309.918137498,4.241103405421977e+26,3.346654697218482e+34
101158.11122238298,4.241103405421977e+26,3.346654697218482e+34
103040.69949505875,4.241103405421977e+26,3.346654697218482e+34
104958.32305582266,4.241103405421977e+26,3.346654697218482e+34
106911.63391734772,4.241103405421977e+26,3.346654697218482e+34
108901.29622637304,4.241103405421977e+26,3.346654697218482e+34
110927.98648952229,4.241103405421977e+26,3.346654697218482e+34
112992.39380332216,4.241103405421977e+26,3.346654697218482e+34
115095.22008850312,4.241103405421977e+26,3.346654697218482e+34
117237.18032865998,4.241103405421977e+26,3.346654697218482e+34
119419.00281335325,4.241103405421977e+26,3.346654697218482e+34
121641.42938573682,4.241103405421977e+26,3.346654697218482e+34
123905.21569479184,4.241103405421977e+26,3.346654697218482e+34
126211.13145225462,4.241103405421977e+26,3.346654697218482e+34
128559.96069432964,4.241103405421977e+26,3.346654697218482e+34
130952.50204826676,4.241103405421977e+26,3.346654697218482e+34
133389.56900390587,4.241103405421977e+26,3.346654697218482e+34
135871.9901902712,4.241103405421977e+26,3.346654697218482e+34
138400.609657313,4.241103405421977e+26,3.346654697218482e+34
140976.28716289677,4.241103405421977e+26,3.346654697218482e+34
143599.89846512608,4.241103405421977e+26,3.346654697218482e+34
146272.335620113,4.241103405421977e+26,3.346654697218482e+34
148994.50728528568,4.241103405421977e+26,3.346654697218482e+34
151767.3390283404,4.241103405421977e+26,3.346654697218482e+34
154591.77364194786,4.241103405421977e+26,3.346654697218482e+34
157468.77146430867,4.241103405421977e+26,3.346654697218482e+34
160399.310705682,4.241103405421977e+26,3.346654697218482e+34
163384.38778098638,4.241103405421977e+26,3.346654697218482e+34
166425.0176485902,4.241103405421977e+26,3.346654697218482e+34
169522.23415541215,4.241103405421977e+26,3.346654697218482e+34
172677.09038843558,4.241103405421977e+26,3.346654697218482e+34
175890.65903277326,4.241103405421977e+26,3.346654697218482e+34
179164.0327363903,4.241103405421977e+26,3.346654697218482e+34
182498.32448161504,4.241103405421977e+26,3.346654697218482e+34
185894.6679635688,4.241103405421977e+26,3.346654697218482e+34
189354.21797562952,4.241103405421977e+26,3.346654697218482e+34
192878.15080207775,4.241103405421977e+26,3.346654697218482e+34
196467.6646180449,4.241103405421977e+26,3.346654697218482e+34
200123.9798969035,4.241103405421977e+26,3.346654697218482e+34
203848.3398252464,4.241103405421977e+26,3.346654697218482e+34
207642.0107255775,4.241103405421977e+26,3.346654697218482e+34
211506.2824868795,4.241103405421977e+26,3.346654697218482e+34
