z,H(z),H(z)_phys
215442.46900318863,4.241103405421977e+26,3.346654697218482e+34
219451.90862033117,4.241103405421977e+26,3.346654697218482e+34
223535.96459097965,4.241103405421977e+26,3.346654697218482e+34
227696.02553816803,4.241103405421977e+26,3.346654697218482e+34
231933.50592744275,4.241103405421977e+26,3.346654697218482e+34
236249.846547795,4.241103405421977e+26,3.346654697218482e+34
240646.51500154223,4.241103405421977e+26,3.346654697218482e+34
245125.006203334,4.241103405421977e+26,3.346654697218482e+34
249686.84288843267,4.241103405421977e+26,3.346654697218482e+34
254333.5761304648,4.241103405421977e+26,3.346654697218482e+34
259066.7858688012,4.241103405421977e+26,3.346654697218482e+34
263888.0814457507,4.241103405421977e+26,3.346654697218482e+34
268799.1021537608,4.241103405421977e+26,3.346654697218482e+34
273801.5177927858,4.241103405421977e+26,3.346654697218482e+34
278897.029238044,4.241103405421977e+26,3.346654697218482e+34
284087.3690183307,4.241103405421977e+26,3.346654697218482e+34
289374.3019050947,4.241103405421977e+26,3.346654697218482e+34
294759.62551248586,4.241103405421977e+26,3.346654697218482e+34
300245.1709085549,4.241103405421977e+26,3.346654697218482e+34
305832.80323784315,4.241103405421977e+26,3.346654697218482e+34
311524.4223555491,4.241103405421977e+26,3.346654697218482e+34
317321.9634734973,4.241103405421977e+26,3.346654697218482e+34
323227.39781813807,4.241103405421977e+26,3.346654697218482e+34
329242.7333007769,4.241103405421977e+26,3.346654697218482e+34
335370.0152002929,4.241103405421977e+26,3.346654697218482e+34
341611.3268585532,4.241103405421977e+26,3.346654697218482e+34
347968.7903887688,4.241103405421977e+26,3.346654697218482e+34
354444.5673970435,4.241103405421977e+26,3.346654697218482e+34
361040.8597173337,4.241103405421977e+26,3.346654697218482e+34
367759.9101601031,4.241103405421977e+26,3.346654697218482e+34
374604.0032748997,4.241103405421977e+26,3.346654697218482e+34
381575.4661271245,4.241103405421977e+26,3.346654697218482e+34
388676.66908926674,4.241103405421977e+26,3.346654697218482e+34
395910.02664684586,4.241103405421977e+26,3.346654697218482e+34
403277.9982193705,4.241103405421977e+26,3.346654697218482e+34
410783.08899656514,4.241103405421977e+26,3.346654697218482e+34
418427.8507901576,4.241103405421977e+26,3.346654697218482e+34
426214.8829015325,4.241103405421977e+26,3.346654697218482e+34
434146.8330055093,4.241103405421977e+26,3.346654697218482e+34
442226.3980505897,4.241103405421977e+26,3.346654697218482e+34
450456.3251759463,4.241103405421977e+26,3.346654697218482e+34
458839.4126454752,4.241103405421977e+26,3.346654697218482e+34
467378.5107992463,4.241103405421977e+26,3.346654697218482e+34
476076.5230226368,4.241103405421977e+26,3.346654697218482e+34
484936.4067335233,4.241103405421977e+26,3.346654697218482e+34
493961.17438783264,4.241103405421977e+26,3.346654697218482e+34
503153.8945038046,4.241103405421977e+26,3.346654697218482e+34
512517.6927053333,4.241103405421977e+26,3.346654697218482e+34
522055.7527846975,4.241103405421977e+26,3.346654697218482e+34
531771.3177850966,4.241103405421977e+26,3.346654697218482e+34
541667.6911033157,4.241103405421977e+26,3.346654697218482e+34
551748.2376129117,4.241103405421977e+26,3.346654697218482e+34
562016.3848083188,4.241103405421977e+26,3.346654697218482e+34
572475.6239702179,4.241103405421977e+26,3.346654697218482e+34
583129.5113526218,4.241103405421977e+26,3.346654697218482e+34
593981.6693920363,4.241103405421977e+26,3.346654697218482e+34
605035.7879391212,4.241103405421977e+26,3.346654697218482e+34
616295.6255132942,4.241103405421977e+26,3.346654697218482e+34
627765.01058065,4.241103405421977e+26,3.346654697218482e+34
639447.8428556937,4.241103405421977e+26,3.346654697218482e+34
651348.094627281,4.241103405421977e+26,3.346654697218482e+34
663469.8121092351,4.241103405421977e+26,3.346654697218482e+34
675817.116816111,4.241103405421977e+26,3.346654697218482e+34
688394.2069645496,4.241103405421977e+26,3.346654697218482e+34
701205.3589007177,4.241103405421977e+26,3.346654697218482e+34
714254.9285543134,4.241103405421977e+26,3.346654697218482e+34
727547.3529196233,4.241103405421977e+26,3.346654697218482e+34
741087.151564157,4.241103405421977e+26,3.346654697218482e+34
754878.9281653431,4.241103405421977e+26,3.346654697218482e+34
768927.3720758307,4.241103405421977e+26,3.346654697218482e+34
783237.2599179205,4.241103405421977e+26,3.346654697218482e+34
797813.457207663,4.241103405421977e+26,3.346654697218482e+34
812660.9200091945,4.241103405421977e+26,3.346654697218482e+34
827784.6966198472,4.241103405421977e+26,3.346654697218482e+34
843189.9292866251,4.241103405421977e+26,3.346654697218482e+34
858881.8559546259,4.241103405421977e+26,3.346654697218482e+34
874865.8120479914,4.241103405421977e+26,3.346654697218482e+34
891147.2322840203,4.241103405421977e+26,3.346654697218482e+34
907731.6525210224,4.241103405421977e+26,3.346654697218482e+34
924624.7116405732,4.241103405421977e+26,3.346654697218482e+34
941832.153464796,4.241103405421977e+26,3.346654697218482e+34
959359.8287093146,4.241103405421977e+26,3.346654697218482e+34
977213.6969725726,4.241103405421977e+26,3.346654697218482e+34
995399.828762152,4.241103405421977e+26,3.346654697218482e+34
1013924.4075588144,4.241103405421977e+26,3.346654697218482e+34
1032793.7319189524,4.241103405421977e+26,3.346654697218482e+34
1052014.217616159,4.241103405421977e+26,3.346654697218482e+34
1071592.399822671,4.241103405421977e+26,3.346654697218482e+34
1091534.935331391,4.241103405421977e+26,3.346654697218482e+34
1111848.60481927,4.241103405421977e+26,3.346654697218482e+34
1132540.3151528127,4.241103405421977e+26,3.346654697218482e+34
1153617.1017364785,4.241103405421977e+26,3.346654697218482e+34
1175086.1309048077,4.241103405421977e+26,3.346654697218482e+34
1196954.7023590428,4.241103405421977e+26,3.346654697218482e+34
1219230.2516491096,4.241103405421977e+26,3.346654697218482e+34
1241920.3527017848,4.241103405421977e+26,3.346654697218482e+34
1265032.7203959038,4.241103405421977e+26,3.346654697218482e+34
1288575.213185518,4.241103405421977e+26,3.346654697218482e+34
1312555.8357718429,4.241103405421977e+26,3.346654697218482e+34
1336982.7418249452,4.241103405421977e+26,3.346654697218482e+34
1361864.2367560829,4.241103405421977e+26,3.346654697218482e+34
1387208.780541621,4.241103405421977e+26,3.346654697218482e+34
1413024.9905995338,4.241103405421977e+26,3.346654697218482e+34
1439321.6447194065,4.241103405421977e+26,3.346654697218482e+34
1466107.684046983,4.241103405421977e+26,3.346654697218482e+34
1493392.2161242536,4.241103405421977e+26,3.346654697218482e+34
1521184.5179861048,4.241103405421977e+26,3.346654697218482e+34
1549494.0393146316,4.241103405421977e+26,3.346654697218482e+34
1578330.4056521163,4.241103405421977e+26,3.346654697218482e+34
1607703.421673822,4.241103405421977e+26,3.346654697218482e+34
1637623.074521689,4.241103405421977e+26,3.346654697218482e+34
1668099.5372000593,4.241103405421977e+26,3.346654697218482e+34
1699143.172034626,4.241103405421977e+26,3.346654697218482e+34
1730764.5341957242,4.241103405421977e+26,3.346654697218482e+34
1762974.3752872038,4.241103405421977e+26,3.346654697218482e+34
1795783.6470020968,4.241103405421977e+26,3.346654697218482e+34
1829203.504846294,4.241103405421977e+26,3.346654697218482e+34
1863245.31193156,4.241103405421977e+26,3.346654697218482e+34
1897920.6428390995,4.241103405421977e+26,3.346654697218482e+34
1933241.2875550436,4.241103405421977e+26,3.346654697218482e+34
1969219.2554791733,4.241103405421977e+26,3.346654697218482e+34
2005866.7795082345,4.241103405421977e+26,3.346654697218482e+34
2043196.3201952707,4.241103405421977e+26,3.346654697218482e+34
2081220.569986337,4.241103405421977e+26,3.346654697218482e+34
2119952.4575360687,4.241103405421977e+26,3.346654697218482e+34
2159405.1521035675,4.241103405421977e+26,3.346654697218482e+34
2199592.0680300747,4.241103405421977e+26,3.346654697218482e+34
2240526.869300018,4.241103405421977e+26,3.346654697218482e+34
2282223.4741868963,4.241103405421977e+26,3.346654697218482e+34
2324696.0599856456,4.241103405421977e+26,3.346654697218482e+34
2367959.0678330786,4.241103405421977e+26,3.346654697218482e+34
2412027.207618007,4.241103405421977e+26,3.346654697218482e+34
2456915.46298279,4.241103405421977e+26,3.346654697218482e+34
2502639.096417922,4.241103405421977e+26,3.346654697218482e+34
2549213.6544514205,4.241103405421977e+26,3.346654697218482e+34
2596654.972934873,4.241103405421977e+26,3.346654697218482e+34
2644979.18242772,4.241103405421977e+26,3.346654697218482e+34
2694202.7136818827,4.241103405421977e+26,3.346654697218482e+34
2744342.303228368,4.241103405421977e+26,3.346654697218482e+34
2795414.9990678537,4.241103405421977e+26,3.346654697218482e+34
2847438.1664672475,4.241103405421977e+26,3.346654697218482e+34
2900429.4938639915,4.241103405421977e+26,3.346654697218482e+34
2954406.99888038,4.241103405421977e+26,3.346654697218482e+34
3009389.0344497245,4.241103405421977e+26,3.346654697218482e+34
3065394.295056524,4.241103405421977e+26,3.346654697218482e+34
3122441.8230928583,4.241103405421977e+26,3.346654697218482e+34
3180551.01533292,4.241103405421977e+26,3.346654697218482e+34
3239741.629528196,4.241103405421977e+26,3.346654697218482e+34
3300033.7911252887,4.241103405421977e+26,3.346654697218482e+34
3361448.0001087617,4.241103405421977e+26,3.346654697218482e+34
3424005.137971426,4.241103405421977e+26,3.346654697218482e+34
3487726.474814178,4.241103405421977e+26,3.346654697218482e+34
3552633.6765781394,4.241103405421977e+26,3.346654697218482e+34
3618748.812411285,4.241103405421977e+26,3.346654697218482e+34
3686094.362172161,4.241103405421977e+26,3.346654697218482e+34
3754693.224073337,4.241103405421977e+26,3.346654697218482e+34
3824568.722466999,4.241103405421977e+26,3.346654697218482e+34
3895744.615775501,4.241103405421977e+26,3.346654697218482e+34
3968245.1045694863,4.241103405421977e+26,3.346654697218482e+34
4042094.83979631,4.241103405421977e+26,3.346654697218482e+34
4117318.9311616793,4.241103405421977e+26,3.346654697218482e+34
4193942.9556671865,4.241103405421977e+26,3.346654697218482e+34
4271992.966306777,4.241103405421977e+26,3.346654697218482e+34
4351495.500925054,4.241103405421977e+26,3.346654697218482e+34
4432477.5912404,4.241103405421977e+26,3.346654697218482e+34
4514966.772036103,4.241103405421977e+26,3.346654697218482e+34
4598991.090522438,4.241103405421977e+26,3.346654697218482e+34
4684579.115873045,4.241103405421977e+26,3.346654697218482e+34
4771759.948938751,4.241103405421977e+26,3.346654697218482e+34
4860563.232142139,4.241103405421977e+26,3.346654697218482e+34
4951019.159556352,4.241103405421977e+26,3.346654697218482e+34
5043158.487171359,4.241103405421977e+26,3.346654697218482e+34
5137012.543351339,4.241103405421977e+26,3.346654697218482e+34
5232613.239486668,4.241103405421977e+26,3.346654697218482e+34
5329993.080844093,4.241103405421977e+26,3.346654697218482e+34
5429185.177618943,4.241103405421977e+26,3.346654697218482e+34
5530223.2561929,4.241103405421977e+26,3.346654697218482e+34
5633141.670601352,4.241103405421977e+26,3.346654697218482e+34
5737975.41421414,4.241103405421977e+26,3.346654697218482e+34
5844760.1316336375,4.241103405421977e+26,3.346654697218482e+34
5953532.13081437,4.241103405421977e+26,3.346654697218482e+34
6064328.395408062,4.241103405421977e+26,3.346654697218482e+34
6177186.597338488,4.241103405421977e+26,3.346654697218482e+34
6292145.10961035,4.241103405421977e+26,3.346654697218482e+34
6409243.019356457,4.241103405421977e+26,3.346654697218482e+34
6528520.141127847,4.241103405421977e+26,3.346654697218482e+34
6650017.030431119,4.241103405421977e+26,3.346654697218482e+34
6773774.997517745,4.241103405421977e+26,3.346654697218482e+34
6899836.121430025,4.241103405421977e+26,3.346654697218482e+34
7028243.264308354,4.241103405421977e+26,3.346654697218482e+34
7159040.085964889,4.241103405421977e+26,3.346654697218482e+34
7292271.058728313,4.241103405421977e+26,3.346654697218482e+34
7427981.48256491,4.241103405421977e+26,3.346654697218482e+34
7566217.500481062,4.241103405421977e+26,3.346654697218482e+34
7707026.114212304,4.241103405421977e+26,3.346654697218482e+34
7850455.20020451,4.241103405421977e+26,3.346654697218482e+34
7996553.525892347,4.241103405421977e+26,3.346654697218482e+34
8145370.766280737,4.241103405421977e+26,3.346654697218482e+34
8296957.520834915,4.241103405421977e+26,3.346654697218482e+34
8451365.330684721,4.241103405421977e+26,3.346654697218482e+34
8608646.696149245,4.241103405421977e+26,3.346654697218482e+34
8768855.094587427,4.241103405421977e+26,3.346654697218482e+34
8932044.998580959,4.241103405421977e+26,3.346654697218482e+34
9098271.894455569,4.241103405421977e+26,3.346654697218482e+34
9267592.301146884,4.241103405421977e+26,3.346654697218482e+34
9440063.789417604,4.241103405421977e+26,3.346654697218482e+34
9615745.001432097,4.241103405421977e+26,3.346654697218482e+34
9794695.670695389,4.241103405421977e+26,3.346654697218482e+34
9976976.642363211,4.241103405421977e+26,3.346654697218482e+34
10162649.893929953,4.241103405421977e+26,3.346654697218482e+34
10351778.55630176,4.241103405421977e+26,3.346654697218482e+34
10544426.935261684,4.241103405421977e+26,3.346654697218482e+34
10740660.533334322,4.241103405421977e+26,3.346654697218482e+34
10940546.072057435,4.241103405421977e+26,3.346654697218482e+34
11144151.514667882,4.241103405421977e+26,3.346654697218482e+34
11351546.089209989,4.241103405421977e+26,3.346654697218482e+34
11562800.312073752,4.241103405421977e+26,3.346654697218482e+34
11777986.01197118,4.241103405421977e+26,3.346654697218482e+34
11997176.354358856,4.241103405421977e+26,3.346654697218482e+34
12220445.866314886,4.241103405421977e+26,3.346654697218482e+34
12447870.461879062,4.241103405421977e+26,3.346654697218482e+34
12679527.46786434,4.241103405421977e+26,3.346654697218482e+34
12915495.650148828,4.241103405421977e+26,3.346654697218482e+34
13155855.240457052,4.241103405421977e+26,3.346654697218482e+34
13400687.963639507,4.241103405421977e+26,3.346654697218482e+34
13650077.065460138,4.241103405421977e+26,3.346654697218482e+34
13904107.340900697,4.241103405421977e+26,3.346654697218482e+34
14162865.162991976,4.241103405421977e+26,3.346654697218482e+34
14426438.51218159,4.241103405421977e+26,3.346654697218482e+34
14694917.006248174,4.241103405421977e+26,3.346654697218482e+34
14968391.930772556,4.241103405421977e+26,3.346654697218482e+34
15246956.27017573,4.241103405421977e+26,3.346654697218482e+34
15530704.739334583,4.241103405421977e+26,3.346654697218482e+34
15819733.815786015,4.241103405421977e+26,3.346654697218482e+34
16114141.7725302,4.241103405421977e+26,3.346654697218482e+34
16414028.711444665,4.241103405421977e+26,3.346654697218482e+34
16719496.597319884,4.241103405421977e+26,3.346654697218482e+34
17030649.292528424,4.241103405421977e+26,3.346654697218482e+34
17347592.592339326,4.241103405421977e+26,3.346654697218482e+34
17670434.260889467,4.241103405421977e+26,3.346654697218482e+34
17999284.067824766,4.241103405421977e+26,3.346654697218482e+34
18334253.82562289,4.241103405421977e+26,3.346654697218482e+34
18675457.42761074,4.241103405421977e+26,3.346654697218482e+34
19023010.886689454,4.241103405421977e+26,3.346654697218482e+34
19377032.37477989,4.241103405421977e+26,3.346654697218482e+34
19737642.26300256,4.241103405421977e+26,3.346654697218482e+34
20104963.16260497,4.241103405421977e+26,3.346654697218482e+34
20479119.966650832,4.241103405421977e+26,3.346654697218482e+34
20860239.89248505,4.241103405421977e+26,3.346654697218482e+34
21248452.52498883,4.241103405421977e+26,3.346654697218482e+34
21643889.860640205,4.241103405421977e+26,3.346654697218482e+34
22046686.352394074,4.241103405421977e+26,3.346654697218482e+34
22456978.95539772,4.241103405421977e+26,3.346654697218482e+34
22874907.17355704,4.241103405421977e+26,3.346654697218482e+34
23300613.106969245,4.241103405421977e+26,3.346654697218482e+34
23734241.500238664,4.241103405421977e+26,3.346654697218482e+34
24175939.791691285,4.241103405421977e+26,3.346654697218482e+34
24625858.16350544,4.241103405421977e+26,3.346654697218482e+34
25084149.59277541,4.241103405421977e+26,3.346654697218482e+34
25550969.903525077,4.241103405421977e+26,3.346654697218482e+34
26026477.819690045,4.241103405421977e+26,3.346654697218482e+34
26510835.019085363,4.241103405421977e+26,3.346654697218482e+34
27004206.18837776,4.241103405421977e+26,3.346654697218482e+34
27506759.07908068,4.241103405421977e+26,3.346654697218482e+34
28018664.564591955,4.241103405421977e+26,3.346654697218482e+34
28540096.69829238,4.241103405421977e+26,3.346654697218482e+34
29071232.77272576,4.241103405421977e+26,3.346654697218482e+34
29612253.37988037,4.241103405421977e+26,3.346654697218482e+34
30163342.472591974,4.241103405421977e+26,3.346654697218482e+34
30724687.427090038,4.241103405421977e+26,3.346654697218482e+34
31296479.106707502,4.241103405421977e+26,3.346654697218482e+34
31878911.926776428,4.241103405421977e+26,3.346654697218482e+34
32472183.92073132,4.241103405421977e+26,3.346654697218482e+34
33076496.807442427,4.241103405421977e+26,3.346654697218482e+34
33692056.059802674,4.241103405421977e+26,3.346654697218482e+34
34319070.97459043,4.241103405421977e+26,3.346654697218482e+34
34957754.74363271,4.241103405421977e+26,3.346654697218482e+34
35608324.526292816,4.241103405421977e+26,3.346654697218482e+34
36271001.52330648,4.241103405421977e+26,3.346654697218482e+34
36946011.05199303,4.241103405421977e+26,3.346654697218482e+34
37633582.62286533,4.241103405421977e+26,3.346654697218482e+34
38333950.017665975,4.241103405421977e+26,3.346654697218482e+34
39047351.36885564,4.241103405421977e+26,3.346654697218482e+34
39774029.240580365,4.241103405421977e+26,3.346654697218482e+34
40514230.71114648,4.241103405421977e+26,3.346654697218482e+34
41268207.45702952,4.241103405421977e+26,3.346654697218482e+34
42036215.8384471,4.241103405421977e+26,3.346654697218482e+34
42818516.98652416,4.241103405421977e+26,3.346654697218482e+34
43615376.89208005,4.241103405421977e+26,3.346654697218482e+34
44427066.49606883,4.241103405421977e+26,3.346654697218482e+34
45253861.78170166,4.241103405421977e+26,3.346654697218482e+34
46096043.86828438,4.241103405421977e+26,3.346654697218482e+34
46953899.10680062,4.241103405421977e+26,3.346654697218482e+34
47827719.17727485,4.241103405421977e+26,3.346654697218482e+34
48717801.18794632,4.241103405421977e+26,3.346654697218482e+34
49624447.776289135,4.241103405421977e+26,3.346654697218482e+34
50547967.21191246,4.241103405421977e+26,3.346654697218482e+34
51488673.50137498,4.241103405421977e+26,3.346654697218482e+34
52446886.49495119,4.241103405421977e+26,3.346654697218482e+34
53422931.99538352,4.241103405421977e+26,3.346654697218482e+34
54417141.86865888,4.241103405421977e+26,3.346654697218482e+34
55429854.156846754,4.241103405421977e+26,3.346654697218482e+34
56461413.19303673,4.241103405421977e+26,3.346654697218482e+34
57512169.71841614,4.241103405421977e+26,3.346654697218482e+34
58582481.001525365,4.241103405421977e+26,3.346654697218482e+34
59672710.9597331,4.241103405421977e+26,3.346654697218482e+34
60783230.28297236,4.241103405421977e+26,3.346654697218482e+34
61914416.55977848,4.241103405421977e+26,3.346654697218482e+34
63066654.40567406,4.241103405421977e+26,3.346654697218482e+34
64240335.59394191,4.241103405421977e+26,3.346654697218482e+34
65435859.18883229,4.241103405421977e+26,3.346654697218482e+34
66653631.6812492,4.241103405421977e+26,3.346654697218482e+34
67894067.12696113,4.241103405421977e+26,3.346654697218482e+34
69157587.28738524,4.241103405421977e+26,3.346654697218482e+34
70444621.77299038,4.241103405421977e+26,3.346654697218482e+34
71755608.18936922,4.241103405421977e+26,3.346654697218482e+34
73090992.28602919,4.241103405421977e+26,3.346654697218482e+34
74451228.10795143,4.241103405421977e+26,3.346654697218482e+34
75836778.1499719,4.241103405421977e+26,3.346654697218482e+34
77248113.514034,4.241103405421977e+26,3.346654697218482e+34
78685714.06936844,4.241103405421977e+26,3.346654697218482e+34
80150068.61565414,4.241103405421977e+26,3.346654697218482e+34
81641675.04921472,4.241103405421977e+26,3.346654697218482e+34
83161040.53230962,4.241103405421977e+26,3.346654697218482e+34
84708681.66557403,4.241103405421977e+26,3.346654697218482e+34
86285124.66366887,4.241103405421977e+26,3.346654697218482e+34
87890905.53419963,4.241103405421977e+26,3.346654697218482e+34
89526570.259964,4.241103405421977e+26,3.346654697218482e+34
91192674.98459296,4.241103405421977e+26,3.346654697218482e+34
92889786.20164496,4.241103405421977e+26,3.346654697218482e+34
94618480.94721992,4.241103405421977e+26,3.346654697218482e+34
96379346.99615796,4.241103405421977e+26,3.346654697218482e+34
98172983.0618884,4.241103405421977e+26,3.346654697218482e+34
99999999.0,4.241103405421977e+26,3.346654697218482e+34
