,z,a,H_natural,H_obs_km_s_Mpc
531,9.463938513020459,0.09556631078782457,10.720706115553359,845970919.5783155
530,9.556015318838401,0.09473271587768417,10.862670816761302,857173354.1506343
529,9.648902349043578,0.09390639215409972,11.006516758917543,868524237.4461833
528,9.742606733157368,0.09308727619279508,11.152268900589664,880025538.9455304
527,9.83713566343698,0.09227530512272387,11.299952532120555,891679254.309633
526,9.932496395427469,0.0914704166212441,11.449593280052945,903487405.7289778
525,10.028696248518598,0.09067254890933482,11.601217111613234,915452042.2774004
524,10.125742606506696,0.08988164074685383,11.754850339255622,927575240.2706611
523,10.223642918161342,0.08909763142783769,11.910519625266925,939859103.6298131
522,10.322404697797143,0.08832046077584184,12.068251986433395,952305764.2494593
521,10.422035525850474,0.08755006913932191,12.228074798769974,964917382.3709387
520,10.522543049461277,0.08678639738705544,12.390015802312998,977696146.9605187
519,10.623934983060082,0.08602938690360284,12.554103105977319,990644276.0926702
518,10.726219108960093,0.08527897958480858,12.720365192478484,1003764017.3384771
517,10.829403277954478,0.08453511783334167,12.888830923320947,1017057648.159256
516,10.933495409919042,0.08379774455427424,13.059529543853406,1030527476.3054723
515,11.038503494420043,0.08306680315069968,13.232490688391778,1044175840.2209952
514,11.144435591327444,0.08234223751938853,13.407744385411045,1058005109.4527855
513,11.251299831433585,0.08162399204648191,13.585321062806887,1072017685.0660914
512,11.359104417077189,0.08091201160322348,13.765251553227765,1086216000.065203
511,11.467857622773007,0.08020624154172748,13.94756709947884,1100602519.8198752
510,11.577567795846893,0.07950662769078451,14.132299359998328,1115179742.497468
509,11.68824335707646,0.07881311635170381,14.319480414407376,1129950199.500886
508,11.799892801337505,0.07812565429419116,14.509142769134723,1144916455.912421
507,11.912524698255929,0.07744418875226378,14.701319363116621,1160081110.9435325
506,12.02614769286559,0.0767686674201997,14.896043573573685,1175446798.3906994
505,12.140770506271796,0.07609903844852342,15.093349221865113,1191016187.097376
504,12.256401936320682,0.07543525044002629,15.29327057942169,1206791981.4221656
503,12.373050858274535,0.07477725244582115,15.495842373758657,1222776921.7132957
502,12.490726225492985,0.07412499396143202,15.701099794569275,1238973784.7894616
501,12.609437070120185,0.07347842492291777,15.909078499900339,1255385384.4271357
500,12.729192503778146,0.0728374957030291,16.119814622410917,1272014571.8544455
499,12.850001718266046,0.07220215710739963,16.333344775715073,1288864236.2516763
498,12.971873986265724,0.07157236037077021,16.549706060809967,1305937305.2585144
497,13.094818662053479,0.0709480571532454,16.768936072590606,1323236745.4881246
496,13.21884518221796,0.07032919953658379,16.991072906451954,1340765563.0481236
495,13.343963066384559,0.06971574002051953,17.21615516498025,1358526804.0685916
494,13.47018191794604,0.06910763151911668,17.44422196473413,1376523555.2371702
493,13.597511424799617,0.06850482735715531,17.675312943117074,1394758944.3413684
492,13.725961360090633,0.06790728126654852,17.909468265342593,1413236140.818184
491,13.855541582962589,0.06731494738279165,18.14672863149289,1431958356.311104
490,13.986262039313972,0.06672778024144152,18.387135283672926,1450928845.2346306
489,14.118132762561615,0.06614573477462703,18.6307300132606,1470150905.3463938
488,14.25116387441077,0.06556876630759009,18.87755516825466,1489627878.326975
487,14.385365585632064,0.06499683055525637,19.127653660721784,1509363150.3675559
486,14.520748196845208,0.0644298836188363,19.381068974343858,1529360152.7654738
485,14.65732209930955,0.06386788198245584,19.63784517206691,1549622362.5277998
484,14.795097775721757,0.06331078250981609,19.898026903853484,1570153302.9830785
483,14.934085801020363,0.06275854244088253,20.161659414539212,1590956544.4012892
482,15.074296843197395,0.06221111938860316,20.4287885517954,1612035704.622175
481,15.215741664117317,0.06166847133565468,20.699460774199256,1633394449.6920633
480,15.358431120342903,0.06113055663121795,20.973723159412554,1655036494.5092447
479,15.50237616396867,0.06059733398778066,21.251623412471087,1676965603.4780934
478,15.647587843461416,0.06006876247796852,21.533209874185673,1699185591.1719913
477,15.794077304508253,0.05954480153140399,21.81853152965659,1721700323.0052013
476,15.941855790872136,0.05902541093159203,22.107638016903152,1744513715.9138277
475,16.0909346452548,0.05851055081283364,22.40057963560942,1767629739.0459394
474,16.241325310167458,0.05800018165716562,22.697407355988446,1791052414.4610484
473,16.393039328809014,0.05749426429132756,22.99817282776588,1814785817.8390057
472,16.54608834595202,0.05699275988375527,23.30292838928499,1838834079.1984785
471,16.70048410883656,0.0564956299415999,23.611727076734933,1863201383.6251535
470,16.856238468071865,0.056002836307773675,23.924622633503436,1887891972.009756
469,17.013363378545844,0.05551434115802124,24.241669519655904,1912910141.7960474
468,17.171870900342785,0.05503010699801618,24.56292292154293,1938260247.7389526
467,17.33177319966897,0.05455009666048333,24.8884387615374,1963946702.6729164
466,17.49308254978644,0.054074273302346126,25.218273707903283,1989973978.290648
465,17.655811331955153,0.053602600401898404,25.552485184798197,2016346605.9324257
464,17.819972036383145,0.053135041756001554,25.891131382410798,2043069177.3860362
463,17.985577263185363,0.05267156147730543,26.234271267235837,2070146345.6975799
462,18.152639723350703,0.05221212399149398,26.58196459248788,2097582825.9932184
461,18.32117223971762,0.051756694034554865,26.934271908656044,2125383396.3120484
460,18.491187747958424,0.051305236650072465,27.29125457420185,2153552898.4502683
459,18.662699297572054,0.05085771718654518,27.652974766401556,2182096238.8167467
458,18.83572005288578,0.05041410129472542,28.01949549233568,2211018389.3002086
457,19.01026329406559,0.04997435492498333,28.390880600027128,2240324388.1481404
456,19.18634241813546,0.049538444324693384,28.7671947897302,2270019340.85761
455,19.36397094000574,0.049106336035643454,29.148503625372907,2300108421.078176
454,19.54316249351039,0.04867799689146699,29.53487354615387,2330596871.527002
453,19.72393083245349,0.04825339401509722,29.92637187829682,2361490004.916402
452,19.906289831664925,0.04783249481624366,30.3230668469643,2392793204.893953
451,20.0902534880653,0.04741526698889072,30.72502758833292,2424511926.995351
450,20.275835921740295,0.047001678508818055,31.13232416183245,2456651699.6101985
449,20.46305137702446,0.04659169763114249,31.545027562551,2489218124.9608994
448,20.651914223594503,0.04618529288788152,31.96320973380838,2522216880.094819
447,20.842438957572256,0.04578243308553799,32.38694357990025,2555653717.8899283
446,21.03464020263732,0.04538308730270578,32.816302979015276,2589534468.0740952
445,21.228532711149473,0.04498722488769653,33.251362796327555,2623865038.2582073
444,21.42413136528106,0.04459481545618684,33.692198897267026,2658651414.983341
443,21.621451178159163,0.04420582888888633,34.13888816096991,2693899664.782136
442,21.820507295018,0.043820235329225674,34.59150849391216,2729615935.2546086
441,22.021314994361404,0.043438005181065,35.05013884372802,2765806456.158578
440,22.223889689135465,0.04305910910642231,35.51485921321645,2802477540.5149097
439,22.42824692791159,0.04268351802322158,35.985750674538004,2839635585.7277937
438,22.63440239607991,0.042311203103060635,36.46289538360475,2877287074.720251
437,22.842371917053217,0.04194213576899837,36.94637659466597,2915438577.0850916
436,23.05217145348151,0.04157628769336133,37.436278675092254,2954096750.2515297
435,23.26381710847714,0.041213630795569514,37.93268712036074,2993268340.667666
434,23.477325126850854,0.04085413723998099,38.435688569244384,3032960184.9990745
433,23.692711896358666,0.04049777943375535,38.94537081920811,3073179211.343712
432,23.909993948959652,0.040144530024735885,39.46182284201438,3113932440.4633546
431,24.129187962084888,0.03979436189935018,39.98513479954153,3155226987.0318217
430,24.35031075991751,0.03944724818052897,40.515398059817585,3197070060.9002056
429,24.573379314684058,0.039103162225643244,41.052705213272496,3239468968.3793325
428,24.798410747957192,0.03876207762445923,41.597150089212036,3282431113.539722
427,25.0254223319698,0.038423968197111386,42.148827772516064,3325963999.5292425
426,25.254431490940775,0.03808880799209288,42.707834620564824,3370075229.90877
425,25.485455802412403,0.03775657128426372,43.27426828039592,3414772510.0060425
424,25.718512998599486,0.037427232572876244,43.84822770609537,3460063648.287986
423,25.95362096775041,0.0371007665796178,44.42981317642616,3505956557.751788
422,26.190797755520144,0.036777148246670506,45.019126312697274,3552459257.334942
421,26.4300615663553,0.03645635273478799,45.61627009687682,3599579873.3445497
420,26.671430764891486,0.03613835542138876,46.22134888995261,3647326640.9061604
419,26.914923877362792,0.03582313189866642,46.83446845054332,3695707905.4323735
418,27.160559593023805,0.0355106579717162,47.45573595376416,3744732124.11153
417,27.40835676558414,0.03520090965667784,48.08526001035057,3794407867.4167633
416,27.65833441465546,0.034893863178894806,48.72315068604288,3844743820.6356435
415,27.910511727211397,0.03458949497108941,49.36951952123658,3895748785.4207788
414,28.16490805906022,0.03428778167155391,50.02447955090117,3947431681.3616114
413,28.421542936330454,0.033988700122357454,50.68814532477145,3999801547.577715
412,28.680436056969693,0.03369222736756846,51.36063292781552,4052867544.333923
411,28.941607292256393,0.0333983406514928,52.042060000982545,4106638954.6775327
410,29.205076688325168,0.0331070174169271,52.73254576223496,4161125186.097961
409,29.470864467705415,0.032818235303427354,53.432211027868775,4216335772.209125
408,29.73899103087346,0.032531972145592725,54.141178234125725,4272280374.454861
407,30.009476957818425,0.03224820597136418,54.85957145910202,4328968783.837741
406,30.282343009621805,0.03196691500033807,55.58751644495712,4386410922.671566
405,30.557610130050993,0.03168807764209438,56.325140620427206,4444616846.357911
404,30.83529944716688,0.03141167249453949,57.072573123647736,4503596745.187043
403,31.115432274945405,0.03113767834226357,57.82994482528851,4563360946.163516
402,31.39803011491359,0.030866074154912153,58.5973883520069,4623919914.856865
401,31.683114657799905,0.030596839085571897,59.37503811022289,4685284257.277688
400,31.970707785199068,0.030329952469170578,60.16303031022044,4747464721.779495
399,32.26083157125157,0.030065393820890903,60.96150299058011,4810472200.986676
398,32.55350828433803,0.02980314283459819,61.77059604294752,4874317733.748988
397,32.84876038878833,0.029543179381281818,62.59045123714198,4939012507.122873
396,33.14661054660592,0.029285483507510153,63.42121224661082,5004567858.38006
395,33.44708161920719,0.029030035433899124,64.26302467423321,5070995277.043742
394,33.75019666917618,0.028776815553594015,65.11603607847942,5138306406.952811
393,34.05597896203482,0.0285258044307645,65.9803959999304,5206513048.354507
392,34.3644519680286,0.02827698279911293,66.8562559881614,5275627160.025816
391,34.675639363928006,0.028030331560395524,67.74376962899696,5345660861.4241495
390,34.9895650348459,0.027785831782956467,68.64309257214074,5416626434.867626
389,35.30625307607076,0.027543464700274845,69.55438255918617,5488536327.74538
388,35.62572779491615,0.027303211709524183,70.47779945201333,5561403154.758371
387,35.94801371258637,0.027065054370144642,71.41350526157731,5635239700.191066
386,36.27313556605859,0.026828974402427607,72.3616641770935,5710058920.214448
385,36.6011183099816,0.02659495368611257,73.32244259562614,5785873945.220859
384,36.931987118591074,0.026362974258996412,74.2960091520844,5862698082.19098
383,37.26576738764192,0.026133018315554646,75.28253474963336,5940544817.093568
382,37.60248473635746,0.025905068205574793,76.28219259052464,6019427817.318299
381,37.94216500939586,0.02567910643280164,77.2951582073531,6099360934.142233
380,38.28483427883384,0.02545511565359427,78.32160949474567,6180358205.230381
379,38.63051884616778,0.025233078675594947,79.36172674148783,6262433857.170805
378,38.97924524433253,0.02501297845640946,80.41569266309496,6345602308.044824
377,39.331040239737945,0.024794798102299023,81.48369243483413,6429878170.032761
376,39.68593083432329,0.024578520866883655,82.56591372520269,6515276252.055744
375,40.04394426762978,0.024364130149856777,83.66254672987063,6601811562.454091
374,40.40510801889139,0.024151609495711074,84.77378420609297,6689499311.702796
373,40.769449809143936,0.02394094259247546,85.89982150759877,6778354915.164619
372,41.136997603352924,0.023732113270463012,87.04085661996415,6868393995.881371
371,41.50777961255984,0.023525105501029948,88.19709019647486,6959632387.4038315
370,41.88182429604755,0.023319903395345305,89.36872559448712,7052086136.660978
369,42.25916036352477,0.02311649120317137,90.55596891229273,7145771506.8690195
368,42.63981677732952,0.022914853311654843,91.75902902649534,7240704980.480747
367,43.023822754652215,0.022714974244128425,92.97811762990636,7336903262.175911
366,43.411207769778215,0.022516838658922917,94.21344926996696,7434383281.893093
365,43.80200155635006,0.022320431348189708,95.46524138770366,7533162197.903695
364,44.1962341096498,0.022125737236733427,96.73371435722622,7633257399.928721
363,44.59393568890111,0.021932741380854933,98.0190915257737,7734686512.298803
362,44.99513681959191,0.021741428967204286,99.32159925431837,7837467397.158262
361,45.3998682958174,0.021551785311643708,100.64146695873464,7941618157.713751
360,45.80816118264355,0.021363795858120562,101.97892715154063,8047157141.528071
359,46.220046818491525,0.0211774461775501,103.33421548422147,8154102943.859917
358,46.635556817543076,0.020992721966707924,104.70757079014226,8262474411.050125
357,47.05472307216708,0.02080960904713219,106.09923512805895,8372290643.955132
356,47.477577755367435,0.020628093364035295,107.50945382623628,8483571001.428305
355,47.90415332325244,0.020448160985225162,108.9384755271804,8596335103.849806
354,48.33448251752599,0.020269798100035846,110.38655223299651,8710602836.705755
353,48.76859836800073,0.020092991018267475,111.85393935137947,8826394354.217354
352,49.20653419513311,0.01991772616913552,113.34089574224625,8943730083.02065
351,49.64832361258096,0.019743990100229133,114.8476837650204,9062630725.89776
350,50.09400052978354,0.01957176947647862,116.37456932657754,9183117265.560234
349,50.54359915456415,0.019401051079131922,117.92182192986053,9305210968.485294
348,50.99715399575587,0.019231821804739972,119.48971472317585,9428933388.805807
347,51.45469986585018,0.019064068664150998,121.0785245501787,9554306372.2546
346,51.916271883668955,0.018897778781513528,122.68853200055842,9681352060.164064
345,52.381905477060165,0.01873293939328806,124.32002146143458,9810092893.521803
344,52.85163638561695,0.018569537847267472,125.97328116947158,9940551617.083002
343,53.32550066342088,0.01840756160160586,127.64860326372545,10072751283.540575
342,53.80353468180932,0.018246998223855903,129.34628383923095,10206715257.753714
341,54.28577513216699,0.018087835390014614,131.06662300134062,10342467221.035788
340,54.77225902874235,0.017930060883577407,132.80992492082694,10480031175.502455
339,55.26302371148852,0.01777366259460042,134.5764978897579,10619431448.480795
338,55.75810684892926,0.017618628518771058,136.36665437815734,10760692696.980396
337,56.257546441050394,0.01746494675648653,138.18071109146297,10903839912.227343
336,56.76138082221619,0.0173126055119406,140.01898902879003,11048898424.261822
335,57.26964866411201,0.017161593092218094,141.8818135420174,11195893906.600594
334,57.78238897871246,0.017011897906397466,143.76951439570323,11344852380.964941
333,58.29964112127551,0.016863508464661184,145.6824258278444,11495800222.075203
332,58.8214447933636,0.016716413377413728,147.6208866114937,11648764162.512966
331,59.34784004589051,0.016570601354407494,149.58524011724256,11803771297.651611
330,59.878867282195806,0.016426061203876123,151.57583437658775,11960849090.65654
329,60.4145672611458,0.016282781831675537,153.5930221461898,12120025377.555838
328,60.95498110026209,0.016140752240432363,155.63716097303976,12281328372.382566
327,61.50015027887734,0.015999961528699903,157.70861326054433,12444786672.389553
326,62.05011664131914,0.015860398890121353,159.80774633554668,12610429263.337988
325,62.604922400121886,0.01572205361260033,161.93493251629354,12778285524.860723
324,63.16461013926656,0.01558491507747873,164.09054918136295,12948385235.90135
323,63.7292228174495,0.015448972758721634,166.27497883956798,13120758580.230309
322,64.29880377137927,0.015314216222109479,168.4886092008483,13295436152.038939
321,64.87339671910354,0.015180635124437056,170.73183324816856,13472448961.61298
320,65.45304576336407,0.015048219212719748,173.0050493104315,13651828441.08615
319,66.03779539498228,0.014916958323406455,175.30866113642858,13833606450.27558
318,66.62769049627391,0.014786842381599547,177.6430779698365,14017815282.599798
317,67.2227763444938,0.014657861400281597,180.0087146252781,14204487671.080694
316,67.82309861531154,0.014530005479548741,182.40599156546546,14393656794.43088
315,68.42870338631684,0.014403264805850921,184.8353349794348,14585356283.2272
314,69.0396371405566,0.014277629651238556,187.29717686189704,14779620226.172297
313,69.65594677010246,0.014153090372615921,189.79195509371348,14976483176.444931
312,70.27767957965014,0.014029637411000977,192.3201135235181,15175980158.140814
311,70.90488329015008,0.01390726129079171,194.88210205049998,15378146672.804953
310,71.53760604247043,0.013785952619038802,197.47837670836583,15583018706.057148
309,72.17589640109212,0.013665702084724656,200.1093997504987,15790632734.311853
308,72.8198033578363,0.013546500458048774,202.7756397363293,16001025731.593746
307,73.46937633562487,0.01342833858971929,205.47757161894054,16214235176.450598
306,74.1246651922735,0.013311207410250782,208.21567683392,16430299058.964628
305,74.78572022431909,0.013195097929268042,210.9904433894848,16649255887.864244
304,75.45259217087961,0.013080001234816138,213.8023659578888,16871144697.737005
303,76.12533221754916,0.012965908492676278,216.65194596814095,17096005056.346003
302,76.80399200032636,0.012852810945687791,219.53969170004666,17323877072.050682
301,77.48862360957757,0.012740699913076001,222.4661183795941,17554801401.33377
300,78.17927959403552,0.012629566789785857,225.43174827570962,17788819256.436245
299,78.87601296483209,0.012519403045821545,228.4371107983942,18025972413.101288
298,79.57887719956769,0.01241020022559169,231.4827425982706,18266303218.42953
297,80.28792624641562,0.0123019499472604,234.5691876675551,18509854598.84677
296,81.00321452826304,0.01219464390210389,237.69699744247907,18756670068.186024
295,81.72479694688788,0.012088273853872787,240.86673090717986,19006793735.885563
294,82.45272888717302,0.01198283163815993,244.07895469908482,19260270315.304783
293,83.1870662213575,0.0118783091617737,247.33424321581026,19517145132.159588
292,83.92786531332473,0.011774698402116854,250.63317872359568,19777464133.078934
291,84.67518302292879,0.011671991406570737,253.97635146729974,20041273894.284622
290,85.42907671035854,0.011570180291884917,257.3643597819776,20308621630.395855
289,86.18960424054063,0.01146925724357204,260.79781020606947,20579555203.360943
288,86.95682398758044,0.01136921451530811,264.2773175962144,20854123131.517277
287,87.73079483924305,0.011270044428337851,267.80350524372636,21132374598.782448
286,88.5115762014729,0.01117173937088536,271.3770049927458,21414359463.977573
285,89.29922800295336,0.011074291797569894,274.99845736009826,21700128270.285355
284,90.0938106997069,0.010977694228826652,278.66851165688746,21989732254.84499
283,90.89538527973495,0.01088193925033277,282.3878261118402,22283223358.48531
282,91.7040132676994,0.010787019512438167,286.1570679964412,22580654235.599174
281,92.51975672964468,0.010692927729601455,289.9769137518746,22882078264.160423
280,93.34267827776186,0.010599656679830729,293.8480491178057,23187549555.886047
279,94.17284107519401,0.010507199204129269,297.77116926302665,23497122966.545433
278,95.0103088408846,0.010415548205946031,301.74697891799804,23810854106.419224
277,95.85514585446823,0.010324696650630946,305.77619250931315,24128799350.9099
276,96.70741696120434,0.010234637564894991,309.8595342961126,24451015851.306244
275,97.56718757695444,0.010145364036274944,313.9977385084814,24777561545.70427
274,98.43452369320273,0.010056869212602858,318.1915494878549,25108495170.08663
273,99.30949188212197,0.009969146301480056,322.44172182947216,25443876269.56365
272,100.1921593016824,0.00988218856975586,326.7490205268938,25783765209.777187
271,101.08259370080714,0.00979598934301072,331.11422111863277,26128223188.471313
270,101.9808634245719,0.009710542005043954,335.53810983691517,26477312247.230976
269,102.88703741945058,0.009625839997365946,340.02148375861026,26831095283.391937
268,103.80118523860783,0.009541876818694688,344.5651509583671,27189636062.12475
267,104.72337704723691,0.00945864602445685,349.16993066397873,27552999228.69456
266,105.65368362794577,0.009376141226293065,353.8366534140232,27921250320.90057
