Time,phi(t),phidot(t),H(t)
0.1,4.0,0.0,6.179266498564948e-05
0.10990990990990991,3.9999999999990283,-1.960888417378566e-10,6.179266498564948e-05
0.11981981981981983,3.9999999999961138,-3.9217732324542017e-10,6.179266498564949e-05
0.12972972972972974,3.9999999999912554,-5.88265444523464e-10,6.179266498564948e-05
0.13963963963963966,3.999999999984454,-7.843532055727622e-10,6.179266498564948e-05
0.14954954954954958,3.9999999999757097,-9.804406063940885e-10,6.179266498564947e-05
0.15945945945945947,3.999999999965022,-1.1765276469882159e-09,6.179266498564948e-05
0.1693693693693694,3.9999999999523914,-1.3726143273559198e-09,6.179266498564947e-05
0.17927927927927928,3.9999999999378173,-1.5687006474979718e-09,6.179266498564947e-05
0.1891891891891892,3.9999999999213,-1.7647866074151475e-09,6.179266498564944e-05
0.19909909909909912,3.9999999999028395,-1.9608722071082206e-09,6.179266498564943e-05
0.20900900900900904,3.999999999882436,-2.1569574465779633e-09,6.17926649856494e-05
0.21891891891891893,3.999999999860089,-2.35304232582515e-09,6.179266498564937e-05
0.22882882882882885,3.999999999835799,-2.549126844850556e-09,6.179266498564936e-05
0.23873873873873877,3.9999999998095657,-2.7452110036549536e-09,6.179266498564932e-05
0.24864864864864866,3.999999999781389,-2.9412948022391152e-09,6.179266498564926e-05
0.2585585585585586,3.9999999997512696,-3.1373782406038176e-09,6.179266498564922e-05
0.2684684684684685,3.999999999719207,-3.333461318749833e-09,6.179266498564917e-05
0.2783783783783784,3.999999999685201,-3.5295440366779355e-09,6.179266498564911e-05
0.28828828828828834,3.999999999649252,-3.725626394388898e-09,6.179266498564905e-05
0.29819819819819826,3.9999999996113598,-3.921708391883495e-09,6.179266498564896e-05
0.3081081081081081,3.9999999995715245,-4.117790029162499e-09,6.17926649856489e-05
0.31801801801801804,3.999999999529746,-4.313871306226687e-09,6.179266498564882e-05
0.32792792792792796,3.9999999994860245,-4.5099522230768295e-09,6.179266498564872e-05
0.33783783783783783,3.9999999994403597,-4.706032779713701e-09,6.179266498564861e-05
0.34774774774774775,3.9999999993927515,-4.902112976138077e-09,6.179266498564849e-05
0.35765765765765767,3.9999999993432005,-5.0981928123507295e-09,6.179266498564837e-05
0.3675675675675676,3.9999999992917066,-5.294272288352433e-09,6.179266498564825e-05
0.3774774774774775,3.999999999238269,-5.490351404143961e-09,6.179266498564808e-05
0.3873873873873874,3.9999999991828887,-5.6864301597260875e-09,6.179266498564795e-05
0.39729729729729735,3.999999999125565,-5.8825085550995835e-09,6.179266498564776e-05
0.40720720720720727,3.9999999990662984,-6.0785865902652265e-09,6.17926649856476e-05
0.4171171171171172,3.9999999990050887,-6.274664265223791e-09,6.179266498564742e-05
0.4270270270270271,3.9999999989419357,-6.470741579976046e-09,6.17926649856472e-05
0.436936936936937,3.9999999988768398,-6.66681853452277e-09,6.1792664985647e-05
0.44684684684684695,3.9999999988098005,-6.862895128864734e-09,6.179266498564676e-05
0.45675675675675675,3.9999999987408184,-7.05897136300271e-09,6.179266498564652e-05
0.4666666666666667,3.999999998669893,-7.255047236937477e-09,6.179266498564625e-05
0.4765765765765766,3.9999999985970245,-7.451122750669806e-09,6.1792664985646e-05
0.4864864864864865,3.999999998522213,-7.64719790420047e-09,6.179266498564573e-05
0.49639639639639643,3.9999999984454586,-7.843272697530246e-09,6.179266498564543e-05
0.5063063063063064,3.9999999983667607,-8.039347130659903e-09,6.17926649856451e-05
0.5162162162162163,3.99999999828612,-8.23542120359022e-09,6.179266498564476e-05
0.5261261261261262,3.999999998203536,-8.431494916321964e-09,6.179266498564444e-05
0.5360360360360361,3.9999999981190095,-8.627568268855913e-09,6.179266498564409e-05
0.545945945945946,3.9999999980325396,-8.823641261192841e-09,6.17926649856437e-05
0.555855855855856,3.9999999979441263,-9.019713893333524e-09,6.17926649856433e-05
0.5657657657657659,3.99999999785377,-9.215786165278727e-09,6.179266498564288e-05
0.5756756756756757,3.999999997761471,-9.411858077029234e-09,6.179266498564246e-05
0.5855855855855856,3.999999997667229,-9.607929628585812e-09,6.179266498564203e-05
0.5954954954954955,3.999999997571044,-9.80400081994924e-09,6.179266498564156e-05
0.6054054054054054,3.9999999974729152,-1.0000071651120288e-08,6.179266498564106e-05
0.6153153153153154,3.999999997372844,-1.0196142122099728e-08,6.179266498564056e-05
0.6252252252252253,3.9999999972708298,-1.039221223288834e-08,6.179266498564003e-05
0.6351351351351352,3.9999999971668725,-1.0588281983486893e-08,6.179266498563949e-05
0.6450450450450451,3.999999997060972,-1.0784351373896162e-08,6.179266498563892e-05
0.654954954954955,3.9999999969531284,-1.0980420404116922e-08,6.179266498563833e-05
0.664864864864865,3.999999996843342,-1.1176489074149943e-08,6.179266498563773e-05
0.6747747747747748,3.999999996731612,-1.1372557383996002e-08,6.179266498563708e-05
0.6846846846846847,3.99999999661794,-1.156862533365587e-08,6.179266498563646e-05
0.6945945945945946,3.9999999965023245,-1.1764692923130327e-08,6.179266498563578e-05
0.7045045045045045,3.9999999963847657,-1.196076015242014e-08,6.179266498563506e-05
0.7144144144144144,3.9999999962652644,-1.2156827021526087e-08,6.179266498563435e-05
0.7243243243243244,3.9999999961438197,-1.2352893530448938e-08,6.179266498563361e-05
0.7342342342342343,3.999999996020432,-1.254895967918947e-08,6.179266498563285e-05
0.7441441441441442,3.9999999958951014,-1.2745025467748457e-08,6.179266498563204e-05
0.7540540540540541,3.999999995767828,-1.2941090896126668e-08,6.179266498563124e-05
0.763963963963964,3.9999999956386114,-1.3137155964324884e-08,6.179266498563038e-05
0.773873873873874,3.999999995507452,-1.333322067234387e-08,6.179266498562952e-05
0.7837837837837839,3.9999999953743495,-1.3529285020184408e-08,6.179266498562862e-05
0.7936936936936938,3.999999995239304,-1.3725349007847268e-08,6.179266498562771e-05
0.8036036036036036,3.9999999951023155,-1.3921412635333222e-08,6.179266498562677e-05
0.8135135135135135,3.999999994963384,-1.4117475902643045e-08,6.179266498562578e-05
0.8234234234234235,3.9999999948225096,-1.4313538809777515e-08,6.179266498562479e-05
0.8333333333333334,3.9999999946796923,-1.4509601356737401e-08,6.179266498562376e-05
0.8432432432432433,3.999999994534932,-1.4705663543523479e-08,6.17926649856227e-05
0.8531531531531532,3.9999999943882285,-1.4901725370136522e-08,6.17926649856216e-05
0.8630630630630631,3.9999999942395825,-1.5097786836577307e-08,6.179266498562049e-05
0.872972972972973,3.999999994088993,-1.52938479428466e-08,6.179266498561935e-05
0.882882882882883,3.999999993936461,-1.5489908688945175e-08,6.179266498561817e-05
0.8927927927927929,3.999999993781986,-1.5685969074873817e-08,6.179266498561697e-05
0.9027027027027028,3.999999993625568,-1.5882029100633293e-08,6.179266498561573e-05
0.9126126126126127,3.999999993467207,-1.607808876622437e-08,6.179266498561447e-05
0.9225225225225226,3.9999999933069033,-1.6274148071647835e-08,6.179266498561317e-05
0.9324324324324325,3.9999999931446566,-1.6470207016904453e-08,6.179266498561186e-05
0.9423423423423424,3.9999999929804666,-1.6666265601994995e-08,6.179266498561049e-05
0.9522522522522523,3.999999992814334,-1.6862323826920242e-08,6.17926649856091e-05
0.9621621621621622,3.9999999926462584,-1.7058381691680966e-08,6.179266498560766e-05
0.9720720720720721,3.99999999247624,-1.7254439196277943e-08,6.179266498560622e-05
0.981981981981982,3.9999999923042786,-1.7450496340711942e-08,6.179266498560472e-05
0.991891891891892,3.999999992130374,-1.7646553124983737e-08,6.179266498560318e-05
1.001801801801802,3.9999999919545273,-1.7842609549094105e-08,6.179266498560164e-05
1.0117117117117118,3.999999991776737,-1.8038665613043817e-08,6.179266498560004e-05
1.0216216216216218,3.999999991597004,-1.8234721316829264e-08,6.179266498559841e-05
1.0315315315315317,3.999999991415328,-1.843077666043997e-08,6.179266498559673e-05
1.0414414414414417,3.999999991231709,-1.862683164389254e-08,6.179266498559503e-05
1.0513513513513515,3.9999999910461472,-1.8822886267187748e-08,6.179266498559328e-05
1.0612612612612613,3.9999999908586426,-1.9018940530326366e-08,6.17926649855915e-05
1.0711711711711713,3.9999999906691954,-1.9214994433309172e-08,6.17926649855897e-05
1.0810810810810811,3.999999990477805,-1.9411047976136928e-08,6.179266498558784e-05
1.0909909909909912,3.9999999902844716,-1.9607101158810416e-08,6.179266498558596e-05
1.1009009009009012,3.9999999900891954,-1.980315398133041e-08,6.179266498558402e-05
1.110810810810811,3.9999999898919762,-1.999920644369767e-08,6.179266498558206e-05
1.1207207207207208,3.9999999896928147,-2.019525854591298e-08,6.179266498558006e-05
1.1306306306306309,3.9999999894917098,-2.039131028797711e-08,6.179266498557799e-05
1.1405405405405407,3.9999999892886624,-2.0587361669890833e-08,6.179266498557593e-05
1.1504504504504507,3.9999999890836717,-2.0783412691654925e-08,6.179266498557378e-05
1.1603603603603605,3.9999999888767386,-2.097946335327015e-08,6.179266498557163e-05
1.1702702702702705,3.9999999886678625,-2.117551365473729e-08,6.179266498556942e-05
1.1801801801801803,3.9999999884570436,-2.1371563596057112e-08,6.179266498556717e-05
1.1900900900900904,3.999999988244282,-2.1567613177230395e-08,6.179266498556488e-05
1.2000000000000002,3.999999988029577,-2.1763662398257902e-08,6.179266498556255e-05
1.2099099099099102,3.99999998781293,-2.1959711259140416e-08,6.17926649855602e-05
1.21981981981982,3.9999999875943395,-2.2155759759878702e-08,6.179266498555776e-05
1.22972972972973,3.9999999873738066,-2.235180790047354e-08,6.179266498555532e-05
1.2396396396396399,3.9999999871513308,-2.2547855680925698e-08,6.179266498555281e-05
1.2495495495495497,3.999999986926912,-2.2743903101235946e-08,6.179266498555027e-05
1.2594594594594597,3.9999999867005505,-2.2939950161405066e-08,6.179266498554767e-05
1.2693693693693695,3.999999986472246,-2.313599686143382e-08,6.179266498554504e-05
1.2792792792792795,3.999999986241999,-2.3332043201322993e-08,6.179266498554237e-05
1.2891891891891893,3.999999986009809,-2.3528089181073346e-08,6.179266498553965e-05
1.2990990990990994,3.9999999857756765,-2.3724134800685658e-08,6.179266498553689e-05
1.3090090090090092,3.999999985539601,-2.3920180060160703e-08,6.179266498553405e-05
1.3189189189189192,3.9999999853015824,-2.411622495949925e-08,6.179266498553118e-05
1.328828828828829,3.9999999850616215,-2.4312269498702072e-08,6.179266498552828e-05
1.338738738738739,3.9999999848197176,-2.4508313677769944e-08,6.179266498552534e-05
1.3486486486486489,3.999999984575871,-2.4704357496703636e-08,6.179266498552232e-05
1.358558558558559,3.9999999843300817,-2.490040095550393e-08,6.179266498551928e-05
1.3684684684684687,3.9999999840823492,-2.5096444054171583e-08,6.179266498551616e-05
1.3783783783783785,3.9999999838326743,-2.529248679270738e-08,6.179266498551302e-05
1.3882882882882885,3.999999983581057,-2.5488529171112093e-08,6.179266498550983e-05
1.3981981981981983,3.999999983327496,-2.5684571189386482e-08,6.179266498550658e-05
1.4081081081081084,3.999999983071993,-2.588061284753134e-08,6.179266498550327e-05
1.4180180180180182,3.999999982814547,-2.607665414554743e-08,6.179266498549993e-05
1.4279279279279282,3.9999999825551584,-2.6272695083435523e-08,6.179266498549654e-05
1.437837837837838,3.999999982293827,-2.646873566119639e-08,6.17926649854931e-05
1.447747747747748,3.9999999820305527,-2.666477587883081e-08,6.179266498548959e-05
1.4576576576576579,3.9999999817653356,-2.686081573633955e-08,6.179266498548602e-05
1.467567567567568,3.999999981498176,-2.705685523372339e-08,6.179266498548242e-05
1.4774774774774777,3.9999999812290734,-2.7252894370983095e-08,6.179266498547876e-05
1.4873873873873877,3.9999999809580284,-2.7448933148119445e-08,6.179266498547507e-05
1.4972972972972975,3.9999999806850406,-2.7644971565133204e-08,6.17926649854713e-05
1.5072072072072074,3.99999998041011,-2.784100962202515e-08,6.179266498546748e-05
1.5171171171171174,3.9999999801332367,-2.803704731879606e-08,6.179266498546362e-05
1.5270270270270272,3.9999999798544206,-2.82330846554467e-08,6.179266498545969e-05
1.5369369369369372,3.999999979573662,-2.842912163197785e-08,6.17926649854557e-05
1.546846846846847,3.9999999792909606,-2.8625158248390272e-08,6.179266498545168e-05
1.556756756756757,3.9999999790063163,-2.8821194504684752e-08,6.179266498544759e-05
1.5666666666666669,3.9999999787197296,-2.901723040086205e-08,6.179266498544344e-05
1.576576576576577,3.9999999784312,-2.921326593692295e-08,6.179266498543923e-05
1.5864864864864867,3.999999978140728,-2.9409301112868214e-08,6.179266498543497e-05
1.5963963963963967,3.999999977848313,-2.9605335928698627e-08,6.179266498543066e-05
1.6063063063063066,3.9999999775539554,-2.9801370384414947e-08,6.17926649854263e-05
1.6162162162162166,3.999999977257655,-2.999740448001796e-08,6.179266498542186e-05
1.6261261261261264,3.999999976959412,-3.0193438215508434e-08,6.179266498541735e-05
1.6360360360360362,3.9999999766592262,-3.0389471590887136e-08,6.179266498541281e-05
1.6459459459459462,3.999999976357098,-3.058550460615485e-08,6.17926649854082e-05
1.655855855855856,3.999999976053027,-3.078153726131234e-08,6.179266498540354e-05
1.665765765765766,3.9999999757470133,-3.097756955636039e-08,6.17926649853988e-05
1.6756756756756759,3.9999999754390574,-3.1173601491299756e-08,6.179266498539404e-05
1.685585585585586,3.999999975129158,-3.1369633066131225e-08,6.179266498538916e-05
1.6954954954954957,3.9999999748173165,-3.1565664280855557e-08,6.179266498538426e-05
1.7054054054054057,3.9999999745035324,-3.1761695135473545e-08,6.17926649853793e-05
1.7153153153153156,3.9999999741878054,-3.195772562998594e-08,6.179266498537425e-05
1.7252252252252256,3.999999973870136,-3.2153755764393524e-08,6.179266498536919e-05
1.7351351351351354,3.9999999735505236,-3.234978553869707e-08,6.179266498536401e-05
1.7450450450450454,3.999999973228969,-3.2545814952897354e-08,6.179266498535879e-05
1.7549549549549552,3.9999999729054716,-3.274184400699514e-08,6.179266498535352e-05
1.764864864864865,3.9999999725800315,-3.2937872700991205e-08,6.179266498534818e-05
1.774774774774775,3.999999972252649,-3.313390103488633e-08,6.179266498534277e-05
1.7846846846846849,3.9999999719233235,-3.332992900868128e-08,6.179266498533728e-05
1.794594594594595,3.9999999715920556,-3.3525956622376825e-08,6.179266498533175e-05
1.8045045045045047,3.9999999712588448,-3.372198387597374e-08,6.179266498532614e-05
1.8144144144144148,3.999999970923692,-3.391801076947281e-08,6.179266498532048e-05
1.8243243243243246,3.999999970586596,-3.411403730287479e-08,6.179266498531473e-05
1.8342342342342346,3.9999999702475577,-3.4310063476180454e-08,6.179266498530895e-05
1.8441441441441444,3.9999999699065767,-3.450608928939059e-08,6.179266498530308e-05
1.8540540540540544,3.9999999695636532,-3.4702114742505963e-08,6.179266498529714e-05
1.8639639639639642,3.999999969218787,-3.4898139835527335e-08,6.179266498529114e-05
1.8738738738738743,3.999999968871978,-3.509416456845549e-08,6.179266498528507e-05
1.883783783783784,3.999999968523227,-3.5290188941291204e-08,6.179266498527893e-05
1.893693693693694,3.999999968172533,-3.5486212954035244e-08,6.179266498527273e-05
1.903603603603604,3.9999999678198965,-3.568223660668838e-08,6.179266498526644e-05
1.9135135135135137,3.9999999674653175,-3.587825989925139e-08,6.17926649852601e-05
1.9234234234234238,3.9999999671087956,-3.607428283172505e-08,6.179266498525368e-05
1.9333333333333336,3.9999999667503316,-3.6270305404110116e-08,6.17926649852472e-05
1.9432432432432436,3.999999966389925,-3.646632761640739e-08,6.179266498524064e-05
1.9531531531531534,3.9999999660275756,-3.666234946861761e-08,6.179266498523401e-05
1.9630630630630634,3.9999999656632834,-3.685837096074158e-08,6.179266498522732e-05
1.9729729729729732,3.9999999652970493,-3.705439209278005e-08,6.179266498522056e-05
1.9828828828828833,3.999999964928872,-3.725041286473381e-08,6.179266498521371e-05
1.992792792792793,3.9999999645587527,-3.744643327660362e-08,6.17926649852068e-05
2.002702702702703,3.9999999641866903,-3.7642453328390256e-08,6.17926649851998e-05
2.012612612612613,3.999999963812686,-3.78384730200945e-08,6.179266498519276e-05
2.0225225225225225,3.9999999634367387,-3.8034492351717103e-08,6.179266498518562e-05
2.0324324324324325,3.999999963058849,-3.823051132325887e-08,6.179266498517841e-05
2.0423423423423426,3.999999962679017,-3.842652993472055e-08,6.179266498517113e-05
2.0522522522522526,3.999999962297242,-3.862254818610292e-08,6.179266498516378e-05
2.062162162162162,3.999999961913525,-3.881856607740675e-08,6.179266498515637e-05
2.0720720720720722,3.999999961527865,-3.901458360863282e-08,6.179266498514885e-05
2.0819819819819823,3.999999961140263,-3.9210600779781904e-08,6.179266498514126e-05
2.0918918918918923,3.999999960750718,-3.940661759085477e-08,6.17926649851336e-05
2.1018018018018023,3.9999999603592307,-3.96026340418522e-08,6.179266498512586e-05
2.111711711711712,3.999999959965801,-3.979865013277494e-08,6.179266498511807e-05
2.121621621621622,3.9999999595704288,-3.999466586362379e-08,6.179266498511018e-05
2.131531531531532,3.999999959173114,-4.019068123439952e-08,6.179266498510223e-05
2.1414414414414416,3.9999999587738566,-4.038669624510289e-08,6.179266498509416e-05
2.1513513513513516,3.9999999583726566,-4.058271089573469e-08,6.179266498508603e-05
2.1612612612612616,3.9999999579695147,-4.077872518629567e-08,6.179266498507785e-05
2.1711711711711716,3.99999995756443,-4.097473911678663e-08,6.179266498506957e-05
2.1810810810810812,3.9999999571574025,-4.117075268720831e-08,6.17926649850612e-05
2.1909909909909913,3.999999956748433,-4.136676589756151e-08,6.179266498505276e-05
2.2009009009009013,3.9999999563375206,-4.1562778747847005e-08,6.179266498504424e-05
2.2108108108108113,3.999999955924666,-4.175879123806554e-08,6.179266498503563e-05
2.220720720720721,3.999999955509869,-4.195480336821791e-08,6.179266498502696e-05
2.230630630630631,3.9999999550931293,-4.2150815138304885e-08,6.17926649850182e-05
2.240540540540541,3.9999999546744474,-4.2346826548327234e-08,6.179266498500935e-05
2.250450450450451,3.999999954253823,-4.254283759828574e-08,6.179266498500042e-05
2.2603603603603606,3.999999953831256,-4.273884828818115e-08,6.179266498499142e-05
2.2702702702702706,3.9999999534067467,-4.2934858618014265e-08,6.179266498498233e-05
2.2801801801801806,3.999999952980295,-4.313086858778585e-08,6.179266498497315e-05
2.2900900900900902,3.9999999525519008,-4.332687819749666e-08,6.17926649849639e-05
2.3000000000000003,3.999999952121564,-4.352288744714749e-08,6.179266498495456e-05
2.3099099099099103,3.999999951689285,-4.37188963367391e-08,6.179266498494513e-05
2.3198198198198203,3.9999999512550635,-4.3914904866272284e-08,6.179266498493561e-05
2.32972972972973,3.9999999508188995,-4.411091303574778e-08,6.179266498492602e-05
2.33963963963964,3.999999950380793,-4.430692084516639e-08,6.179266498491633e-05
2.34954954954955,3.999999949940744,-4.4502928294528875e-08,6.179266498490656e-05
2.35945945945946,3.999999949498753,-4.469893538383601e-08,6.179266498489669e-05
2.3693693693693696,3.9999999490548195,-4.489494211308856e-08,6.179266498488676e-05
2.3792792792792796,3.9999999486089433,-4.509094848228731e-08,6.179266498487673e-05
2.3891891891891897,3.9999999481611246,-4.528695449143304e-08,6.179266498486659e-05
2.3990990990990992,3.999999947711364,-4.548296014052648e-08,6.17926649848564e-05
2.4090090090090093,3.999999947259661,-4.567896542956846e-08,6.179266498484611e-05
2.4189189189189193,3.9999999468060152,-4.5874970358559716e-08,6.179266498483573e-05
2.4288288288288293,3.999999946350427,-4.607097492750104e-08,6.179266498482526e-05
2.438738738738739,3.9999999458928968,-4.626697913639317e-08,6.179266498481468e-05
2.448648648648649,3.999999945433424,-4.646298298523693e-08,6.179266498480403e-05
2.458558558558559,3.999999944972009,-4.665898647403305e-08,6.17926649847933e-05
2.468468468468469,3.999999944508651,-4.685498960278233e-08,6.179266498478246e-05
2.4783783783783786,3.9999999440433514,-4.705099237148553e-08,6.179266498477153e-05
2.4882882882882886,3.999999943576109,-4.7246994780143435e-08,6.179266498476053e-05
2.4981981981981987,3.9999999431069244,-4.7442996828756804e-08,6.179266498474942e-05
2.5081081081081087,3.9999999426357973,-4.7638998517326405e-08,6.179266498473821e-05
2.5180180180180183,3.999999942162728,-4.7834999845853025e-08,6.179266498472693e-05
2.5279279279279283,3.999999941687716,-4.8031000814337424e-08,6.179266498471553e-05
2.5378378378378383,3.999999941210762,-4.8227001422780405e-08,6.179266498470406e-05
2.547747747747748,3.999999940731866,-4.84230016711827e-08,6.17926649846925e-05
