Time,phi(t),phidot(t),H(t)
2.557657657657658,3.999999940251027,-4.8619001559545105e-08,6.179266498468083e-05
2.567567567567568,3.999999939768246,-4.88150010878684e-08,6.179266498466908e-05
2.577477477477478,3.9999999392835224,-4.9011000256153326e-08,6.17926649846572e-05
2.5873873873873876,3.999999938796857,-4.920699906440068e-08,6.179266498464528e-05
2.5972972972972976,3.9999999383082487,-4.9402997512611235e-08,6.179266498463323e-05
2.6072072072072077,3.9999999378176985,-4.9598995600785754e-08,6.179266498462109e-05
2.6171171171171177,3.9999999373252058,-4.979499332892504e-08,6.179266498460885e-05
2.6270270270270273,3.9999999368307706,-4.999099069702981e-08,6.17926649845965e-05
2.6369369369369373,3.999999936334393,-5.018698770510088e-08,6.179266498458406e-05
2.6468468468468473,3.9999999358360734,-5.038298435313901e-08,6.179266498457154e-05
2.656756756756757,3.9999999353358113,-5.057898064114498e-08,6.179266498455891e-05
2.666666666666667,3.9999999348336073,-5.077497656911955e-08,6.17926649845462e-05
2.676576576576577,3.9999999343294608,-5.09709721370635e-08,6.179266498453337e-05
2.686486486486487,3.999999933823372,-5.1166967344977604e-08,6.179266498452046e-05
2.6963963963963966,3.9999999333153404,-5.136296219286263e-08,6.179266498450742e-05
2.7063063063063066,3.999999932805367,-5.155895668071934e-08,6.17926649844943e-05
2.7162162162162167,3.999999932293451,-5.175495080854854e-08,6.179266498448108e-05
2.7261261261261267,3.9999999317795933,-5.195094457635099e-08,6.179266498446777e-05
2.7360360360360363,3.999999931263793,-5.2146937984127433e-08,6.179266498445434e-05
2.7459459459459463,3.9999999307460503,-5.2342931031878676e-08,6.179266498444081e-05
2.7558558558558564,3.9999999302263656,-5.2538923719605486e-08,6.179266498442719e-05
2.765765765765766,3.9999999297047384,-5.273491604730862e-08,6.179266498441345e-05
2.775675675675676,3.999999929181169,-5.2930908014988866e-08,6.179266498439964e-05
2.785585585585586,3.9999999286556576,-5.3126899622647e-08,6.17926649843857e-05
2.795495495495496,3.9999999281282035,-5.332289087028378e-08,6.179266498437165e-05
2.8054054054054056,3.9999999275988074,-5.351888175789997e-08,6.179266498435752e-05
2.8153153153153156,3.999999927067469,-5.3714872285496386e-08,6.179266498434327e-05
2.8252252252252257,3.9999999265341883,-5.3910862453073756e-08,6.179266498432892e-05
2.8351351351351357,3.9999999259989654,-5.4106852260632873e-08,6.179266498431449e-05
2.8450450450450453,3.9999999254618004,-5.430284170817451e-08,6.179266498429992e-05
2.8549549549549553,3.999999924922693,-5.4498830795699425e-08,6.179266498428525e-05
2.8648648648648654,3.9999999243816435,-5.469481952320843e-08,6.179266498427051e-05
2.8747747747747754,3.9999999238386517,-5.4890807890702247e-08,6.179266498425562e-05
2.884684684684685,3.9999999232937173,-5.5086795898181687e-08,6.179266498424063e-05
2.894594594594595,3.999999922746841,-5.5282783545647494e-08,6.179266498422554e-05
2.904504504504505,3.9999999221980227,-5.547877083310046e-08,6.179266498421035e-05
2.9144144144144146,3.999999921647262,-5.567475776054135e-08,6.179266498419505e-05
2.9243243243243247,3.999999921094559,-5.587074432797094e-08,6.179266498417964e-05
2.9342342342342347,3.999999920539914,-5.606673053539001e-08,6.179266498416411e-05
2.9441441441441447,3.9999999199833267,-5.626271638279933e-08,6.17926649841485e-05
2.9540540540540543,3.999999919424797,-5.6458701870199646e-08,6.179266498413273e-05
2.9639639639639643,3.9999999188643254,-5.665468699759178e-08,6.179266498411689e-05
2.9738738738738744,3.9999999183019113,-5.685067176497647e-08,6.179266498410093e-05
2.9837837837837844,3.999999917737555,-5.704665617235448e-08,6.179266498408487e-05
2.993693693693694,3.999999917171257,-5.72426402197266e-08,6.17926649840687e-05
3.003603603603604,3.9999999166030165,-5.7438623907093616e-08,6.17926649840524e-05
3.013513513513514,3.999999916032834,-5.763460723445629e-08,6.1792664984036e-05
3.0234234234234236,3.999999915460709,-5.783059020181537e-08,6.179266498401948e-05
3.0333333333333337,3.999999914886642,-5.8026572809171676e-08,6.179266498400285e-05
3.0432432432432437,3.999999914310633,-5.822255505652593e-08,6.179266498398612e-05
3.0531531531531537,3.9999999137326814,-5.841853694387896e-08,6.179266498396926e-05
3.0630630630630633,3.999999913152788,-5.861451847123148e-08,6.17926649839523e-05
3.0729729729729733,3.9999999125709524,-5.88104996385843e-08,6.179266498393522e-05
3.0828828828828834,3.9999999119871745,-5.90064804459382e-08,6.179266498391802e-05
3.0927927927927934,3.9999999114014546,-5.920246089329392e-08,6.179266498390072e-05
3.102702702702703,3.9999999108137927,-5.9398440980652244e-08,6.17926649838833e-05
3.112612612612613,3.9999999102241883,-5.959442070801398e-08,6.179266498386576e-05
3.122522522522523,3.999999909632642,-5.979040007537985e-08,6.179266498384812e-05
3.132432432432433,3.9999999090391536,-5.998637908275066e-08,6.179266498383034e-05
3.1423423423423427,3.9999999084437228,-6.018235773012715e-08,6.179266498381245e-05
3.1522522522522527,3.99999990784635,-6.037833601751013e-08,6.179266498379445e-05
3.1621621621621627,3.999999907247035,-6.057431394490037e-08,6.179266498377633e-05
3.1720720720720723,3.999999906645778,-6.077029151229861e-08,6.179266498375808e-05
3.1819819819819823,3.999999906042579,-6.096626871970566e-08,6.179266498373974e-05
3.1918918918918924,3.9999999054374378,-6.116224556712227e-08,6.179266498372127e-05
3.2018018018018024,3.999999904830354,-6.13582220545492e-08,6.179266498370266e-05
3.211711711711712,3.999999904221329,-6.155419818198724e-08,6.179266498368394e-05
3.221621621621622,3.999999903610361,-6.175017394943719e-08,6.17926649836651e-05
3.231531531531532,3.9999999029974513,-6.194614935689978e-08,6.179266498364616e-05
3.241441441441442,3.9999999023825996,-6.214212440437582e-08,6.179266498362709e-05
3.2513513513513517,3.999999901765806,-6.233809909186604e-08,6.17926649836079e-05
3.2612612612612617,3.9999999011470697,-6.253407341937124e-08,6.179266498358857e-05
3.2711711711711717,3.999999900526392,-6.27300473868922e-08,6.179266498356915e-05
3.2810810810810813,3.999999899903772,-6.292602099442966e-08,6.17926649835496e-05
3.2909909909909913,3.9999998992792096,-6.312199424198441e-08,6.179266498352992e-05
3.3009009009009014,3.999999898652705,-6.331796712955725e-08,6.17926649835101e-05
3.3108108108108114,3.999999898024259,-6.351393965714893e-08,6.179266498349018e-05
3.320720720720721,3.99999989739387,-6.370991182476019e-08,6.179266498347012e-05
3.330630630630631,3.99999989676154,-6.390588363239188e-08,6.179266498344997e-05
3.340540540540541,3.9999998961272674,-6.41018550800447e-08,6.179266498342966e-05
3.350450450450451,3.9999998954910527,-6.429782616771946e-08,6.179266498340925e-05
3.3603603603603607,3.999999894852896,-6.449379689541692e-08,6.17926649833887e-05
3.3702702702702707,3.9999998942127974,-6.468976726313785e-08,6.179266498336802e-05
3.3801801801801807,3.999999893570757,-6.488573727088304e-08,6.179266498334723e-05
3.3900900900900908,3.9999998929267737,-6.508170691865323e-08,6.179266498332629e-05
3.4000000000000004,3.999999892280849,-6.527767620644923e-08,6.179266498330527e-05
3.4099099099099104,3.999999891632982,-6.547364513427181e-08,6.179266498328408e-05
3.4198198198198204,3.9999998909831733,-6.566961370212171e-08,6.179266498326278e-05
3.42972972972973,3.9999998903314222,-6.586558190999973e-08,6.179266498324134e-05
3.43963963963964,3.999999889677729,-6.606154975790664e-08,6.179266498321978e-05
3.44954954954955,3.9999998890220945,-6.62575172458432e-08,6.179266498319811e-05
3.45945945945946,3.9999998883645174,-6.645348437381023e-08,6.179266498317629e-05
3.4693693693693697,3.9999998877049983,-6.664945114180841e-08,6.179266498315435e-05
3.4792792792792797,3.999999887043537,-6.684541754983859e-08,6.179266498313226e-05
3.4891891891891897,3.999999886380134,-6.704138359790152e-08,6.179266498311006e-05
3.4990990990990998,3.999999885714789,-6.723734928599798e-08,6.179266498308771e-05
3.5090090090090094,3.9999998850475023,-6.74333146141287e-08,6.179266498306527e-05
3.5189189189189194,3.999999884378273,-6.762927958229453e-08,6.179266498304268e-05
3.5288288288288294,3.999999883707102,-6.782524419049619e-08,6.179266498301995e-05
3.538738738738739,3.999999883033989,-6.802120843873445e-08,6.179266498299709e-05
3.548648648648649,3.999999882358934,-6.821717232701013e-08,6.179266498297409e-05
3.558558558558559,3.999999881681937,-6.841313585532394e-08,6.179266498295098e-05
3.568468468468469,3.999999881002998,-6.860909902367669e-08,6.179266498292771e-05
3.5783783783783787,3.9999998803221173,-6.880506183206914e-08,6.179266498290433e-05
3.5882882882882887,3.999999879639294,-6.900102428050207e-08,6.17926649828808e-05
3.5981981981981987,3.9999998789545295,-6.919698636897627e-08,6.179266498285716e-05
3.608108108108109,3.9999998782678223,-6.939294809749246e-08,6.179266498283336e-05
3.6180180180180184,3.9999998775791736,-6.958890946605145e-08,6.179266498280944e-05
3.6279279279279284,3.999999876888583,-6.978487047465404e-08,6.179266498278538e-05
3.6378378378378384,3.9999998761960502,-6.998083112330095e-08,6.179266498276118e-05
3.6477477477477485,3.9999998755015755,-7.0176791411993e-08,6.179266498273685e-05
3.657657657657658,3.999999874805159,-7.037275134073092e-08,6.179266498271238e-05
3.667567567567568,3.9999998741068,-7.056871090951548e-08,6.179266498268776e-05
3.677477477477478,3.9999998734065,-7.076467011834752e-08,6.179266498266303e-05
3.6873873873873877,3.999999872704257,-7.096062896722773e-08,6.179266498263815e-05
3.6972972972972977,3.999999872000073,-7.11565874561569e-08,6.179266498261313e-05
3.7072072072072078,3.9999998712939466,-7.135254558513587e-08,6.179266498258798e-05
3.717117117117118,3.9999998705858784,-7.154850335416536e-08,6.179266498256269e-05
3.7270270270270274,3.999999869875868,-7.17444607632461e-08,6.179266498253724e-05
3.7369369369369374,3.9999998691639163,-7.194041781237896e-08,6.179266498251168e-05
3.7468468468468474,3.9999998684500224,-7.213637450156464e-08,6.179266498248598e-05
3.7567567567567575,3.999999867734186,-7.233233083080395e-08,6.17926649824601e-05
3.766666666666667,3.9999998670164087,-7.252828680009764e-08,6.179266498243413e-05
3.776576576576577,3.999999866296689,-7.272424240944649e-08,6.179266498240799e-05
3.786486486486487,3.999999865575027,-7.292019765885128e-08,6.17926649823817e-05
3.7963963963963967,3.9999998648514237,-7.311615254831276e-08,6.17926649823553e-05
3.8063063063063067,3.9999998641258783,-7.331210707783175e-08,6.179266498232873e-05
3.8162162162162168,3.999999863398391,-7.350806124740899e-08,6.179266498230202e-05
3.826126126126127,3.999999862668962,-7.370401505704522e-08,6.17926649822752e-05
3.8360360360360364,3.999999861937591,-7.389996850674126e-08,6.179266498224822e-05
3.8459459459459464,3.999999861204278,-7.40959215964979e-08,6.179266498222108e-05
3.8558558558558564,3.999999860469023,-7.429187432631586e-08,6.17926649821938e-05
3.8657657657657665,3.9999998597318265,-7.448782669619596e-08,6.179266498216639e-05
3.875675675675676,3.999999858992688,-7.468377870613891e-08,6.179266498213883e-05
3.885585585585586,3.9999998582516074,-7.487973035614554e-08,6.179266498211112e-05
3.895495495495496,3.9999998575085853,-7.507568164621663e-08,6.179266498208327e-05
3.9054054054054057,3.999999856763621,-7.52716325763529e-08,6.179266498205524e-05
3.9153153153153157,3.999999856016715,-7.546758314655516e-08,6.179266498202712e-05
3.9252252252252258,3.999999855267867,-7.566353335682418e-08,6.179266498199882e-05
3.935135135135136,3.9999998545170774,-7.585948320716071e-08,6.179266498197039e-05
3.9450450450450454,3.9999998537643457,-7.605543269756555e-08,6.179266498194179e-05
3.9549549549549554,3.9999998530096725,-7.625138182803947e-08,6.179266498191307e-05
3.9648648648648654,3.9999998522530573,-7.644733059858322e-08,6.179266498188418e-05
3.9747747747747755,3.9999998514945005,-7.66432790091976e-08,6.179266498185516e-05
3.984684684684685,3.9999998507340013,-7.683922705988336e-08,6.179266498182596e-05
3.994594594594595,3.9999998499715606,-7.70351747506413e-08,6.179266498179663e-05
4.004504504504505,3.999999849207178,-7.723112208147216e-08,6.179266498176717e-05
4.014414414414415,3.999999848440854,-7.742706905237673e-08,6.179266498173753e-05
4.024324324324325,3.999999847672588,-7.762301566335578e-08,6.179266498170778e-05
4.034234234234234,3.9999998469023796,-7.78189619144101e-08,6.179266498167783e-05
4.044144144144145,3.99999984613023,-7.801490780554044e-08,6.179266498164777e-05
4.054054054054054,3.9999998453561383,-7.821085333674758e-08,6.179266498161751e-05
4.063963963963964,3.9999998445801053,-7.840679850803229e-08,6.179266498158715e-05
4.0738738738738745,3.99999984380213,-7.860274331939535e-08,6.17926649815566e-05
4.083783783783784,3.999999843022213,-7.879868777083752e-08,6.17926649815259e-05
4.093693693693694,3.999999842240354,-7.899463186235958e-08,6.179266498149507e-05
4.103603603603604,3.9999998414565536,-7.919057559396232e-08,6.179266498146408e-05
4.113513513513514,3.9999998406708115,-7.938651896564648e-08,6.179266498143294e-05
4.123423423423423,3.9999998398831274,-7.958246197741287e-08,6.179266498140164e-05
4.133333333333334,3.999999839093501,-7.977840462926224e-08,6.179266498137017e-05
4.143243243243243,3.9999998383019335,-7.997434692119535e-08,6.179266498133856e-05
4.153153153153153,3.9999998375084242,-8.017028885321299e-08,6.179266498130679e-05
4.163063063063063,3.999999836712973,-8.036623042531595e-08,6.179266498127487e-05
4.172972972972973,3.99999983591558,-8.056217163750498e-08,6.17926649812428e-05
4.182882882882883,3.9999998351162454,-8.075811248978084e-08,6.179266498121055e-05
4.192792792792793,3.999999834314969,-8.095405298214433e-08,6.179266498117816e-05
4.202702702702703,3.9999998335117506,-8.114999311459621e-08,6.17926649811456e-05
4.212612612612613,3.9999998327065907,-8.134593288713728e-08,6.17926649811129e-05
4.222522522522523,3.999999831899489,-8.154187229976824e-08,6.179266498108006e-05
4.232432432432432,3.9999998310904457,-8.173781135248995e-08,6.179266498104701e-05
4.242342342342343,3.9999998302794606,-8.193375004530314e-08,6.179266498101385e-05
4.252252252252252,3.9999998294665335,-8.212968837820856e-08,6.17926649809805e-05
4.262162162162162,3.999999828651665,-8.232562635120703e-08,6.1792664980947e-05
4.272072072072072,3.9999998278348547,-8.252156396429932e-08,6.179266498091335e-05
4.281981981981982,3.9999998270161026,-8.271750121748614e-08,6.179266498087953e-05
4.291891891891892,3.999999826195409,-8.291343811076833e-08,6.179266498084554e-05
4.301801801801802,3.999999825372773,-8.310937464414667e-08,6.179266498081139e-05
4.311711711711712,3.999999824548196,-8.330531081762186e-08,6.179266498077709e-05
4.321621621621622,3.999999823721677,-8.350124663119476e-08,6.179266498074262e-05
4.331531531531532,3.999999822893216,-8.369718208486607e-08,6.179266498070798e-05
4.341441441441441,3.999999822062814,-8.389311717863657e-08,6.179266498067322e-05
4.351351351351352,3.9999998212304697,-8.408905191250709e-08,6.179266498063824e-05
4.361261261261261,3.999999820396184,-8.428498628647835e-08,6.179266498060314e-05
4.371171171171171,3.9999998195599566,-8.448092030055114e-08,6.179266498056786e-05
4.381081081081081,3.9999998187217876,-8.467685395472626e-08,6.179266498053241e-05
4.390990990990991,3.999999817881677,-8.487278724900442e-08,6.179266498049681e-05
4.4009009009009015,3.9999998170396243,-8.506872018338648e-08,6.179266498046102e-05
4.410810810810811,3.99999981619563,-8.526465275787312e-08,6.179266498042509e-05
4.420720720720721,3.9999998153496943,-8.546058497246515e-08,6.179266498038898e-05
4.430630630630631,3.999999814501817,-8.565651682716337e-08,6.179266498035273e-05
4.440540540540541,3.9999998136519976,-8.585244832196852e-08,6.179266498031628e-05
4.45045045045045,3.9999998128002368,-8.604837945688137e-08,6.179266498027967e-05
4.460360360360361,3.9999998119465343,-8.624431023190272e-08,6.179266498024292e-05
4.47027027027027,3.9999998110908903,-8.644024064703332e-08,6.179266498020597e-05
4.48018018018018,3.9999998102333043,-8.663617070227396e-08,6.179266498016886e-05
4.49009009009009,3.999999809373777,-8.683210039762541e-08,6.179266498013161e-05
4.5,3.999999808512308,-8.702802973308844e-08,6.179266498009416e-05
4.5099099099099105,3.9999998076488974,-8.722395870866381e-08,6.179266498005655e-05
4.51981981981982,3.9999998067835447,-8.741988732435229e-08,6.179266498001874e-05
4.52972972972973,3.999999805916251,-8.761581558015469e-08,6.179266497998081e-05
4.53963963963964,3.999999805047015,-8.781174347607174e-08,6.179266497994269e-05
4.54954954954955,3.9999998041758382,-8.800767101210423e-08,6.179266497990441e-05
4.559459459459459,3.9999998033027193,-8.820359818825294e-08,6.179266497986595e-05
4.56936936936937,3.999999802427659,-8.839952500451865e-08,6.179266497982731e-05
4.579279279279279,3.9999998015506564,-8.85954514609021e-08,6.179266497978849e-05
4.589189189189189,3.999999800671713,-8.87913775574041e-08,6.179266497974952e-05
4.599099099099099,3.9999997997908276,-8.898730329402539e-08,6.179266497971038e-05
4.609009009009009,3.9999997989080005,-8.918322867076676e-08,6.179266497967105e-05
4.6189189189189195,3.9999997980232322,-8.9379153687629e-08,6.179266497963157e-05
4.628828828828829,3.999999797136522,-8.957507834461285e-08,6.179266497959189e-05
4.638738738738739,3.99999979624787,-8.977100264171908e-08,6.179266497955205e-05
4.648648648648649,3.999999795357277,-8.996692657894851e-08,6.179266497951201e-05
4.658558558558559,3.999999794464742,-9.016285015630185e-08,6.179266497947183e-05
4.668468468468468,3.9999997935702654,-9.035877337377992e-08,6.179266497943147e-05
4.678378378378379,3.9999997926738473,-9.05546962313835e-08,6.179266497939092e-05
4.688288288288288,3.9999997917754877,-9.075061872911329e-08,6.179266497935021e-05
4.698198198198198,3.9999997908751865,-9.094654086697014e-08,6.179266497930932e-05
4.708108108108108,3.999999789972944,-9.114246264495482e-08,6.179266497926826e-05
4.718018018018018,3.9999997890687595,-9.133838406306805e-08,6.1792664979227e-05
4.7279279279279285,3.9999997881626337,-9.153430512131065e-08,6.179266497918557e-05
4.737837837837838,3.9999997872545663,-9.173022581968336e-08,6.179266497914398e-05
4.747747747747748,3.9999997863445573,-9.192614615818696e-08,6.179266497910221e-05
4.757657657657658,3.9999997854326064,-9.212206613682226e-08,6.179266497906023e-05
4.767567567567568,3.9999997845187143,-9.231798575558998e-08,6.179266497901809e-05
4.777477477477477,3.9999997836028807,-9.251390501449092e-08,6.179266497897578e-05
4.787387387387388,3.9999997826851055,-9.270982391352586e-08,6.179266497893328e-05
4.797297297297297,3.9999997817653887,-9.290574245269553e-08,6.17926649788906e-05
4.807207207207207,3.9999997808437304,-9.310166063200075e-08,6.179266497884775e-05
4.817117117117117,3.999999779920131,-9.329757845144231e-08,6.179266497880473e-05
4.827027027027027,3.9999997789945896,-9.349349591102091e-08,6.17926649787615e-05
4.8369369369369375,3.9999997780671066,-9.368941301073738e-08,6.17926649787181e-05
4.846846846846847,3.999999777137682,-9.388532975059246e-08,6.179266497867451e-05
4.856756756756757,3.9999997762063164,-9.408124613058695e-08,6.179266497863076e-05
4.866666666666667,3.9999997752730088,-9.427716215072162e-08,6.17926649785868e-05
4.876576576576577,3.99999977433776,-9.447307781099722e-08,6.179266497854267e-05
4.886486486486486,3.9999997734005697,-9.466899311141452e-08,6.179266497849837e-05
4.896396396396397,3.999999772461438,-9.486490805197433e-08,6.179266497845386e-05
4.906306306306306,3.9999997715203643,-9.506082263267741e-08,6.179266497840918e-05
4.916216216216217,3.9999997705773493,-9.525673685352453e-08,6.179266497836432e-05
4.926126126126126,3.9999997696323932,-9.545265071451644e-08,6.179266497831927e-05
4.936036036036036,3.999999768685495,-9.564856421565392e-08,6.179266497827402e-05
4.9459459459459465,3.999999767736656,-9.584447735693778e-08,6.17926649782286e-05
4.955855855855856,3.999999766785875,-9.604039013836876e-08,6.1792664978183e-05
4.965765765765766,3.9999997658331528,-9.623630255994763e-08,6.179266497813719e-05
4.975675675675676,3.999999764878489,-9.64322146216752e-08,6.179266497809122e-05
4.985585585585586,3.9999997639218834,-9.662812632355218e-08,6.179266497804503e-05
4.995495495495495,3.999999762963337,-9.68240376655794e-08,6.179266497799868e-05
5.005405405405406,3.9999997620028487,-9.701994864775761e-08,6.179266497795215e-05
5.015315315315315,3.999999761040419,-9.721585927008757e-08,6.179266497790542e-05
5.025225225225226,3.9999997600760477,-9.741176953257008e-08,6.179266497785848e-05
5.035135135135135,3.9999997591097354,-9.760767943520588e-08,6.179266497781138e-05
