Time,phi(t),phidot(t),H(t)
5.045045045045045,3.9999997581414815,-9.780358897799578e-08,6.179266497776409e-05
5.0549549549549555,3.999999757171286,-9.799949816094053e-08,6.17926649777166e-05
5.064864864864865,3.999999756199149,-9.81954069840409e-08,6.179266497766891e-05
5.074774774774775,3.999999755225071,-9.839131544729765e-08,6.179266497762104e-05
5.084684684684685,3.999999754249051,-9.858722355071164e-08,6.179266497757299e-05
5.094594594594595,3.99999975327109,-9.878313129428351e-08,6.179266497752473e-05
5.104504504504504,3.999999752291187,-9.897903867801411e-08,6.179266497747628e-05
5.114414414414415,3.999999751309343,-9.917494570190424e-08,6.179266497742764e-05
5.124324324324324,3.9999997503255575,-9.937085236595459e-08,6.17926649773788e-05
5.134234234234235,3.999999749339831,-9.956675867016603e-08,6.17926649773298e-05
5.1441441441441444,3.9999997483521623,-9.976266461453923e-08,6.179266497728056e-05
5.154054054054054,3.9999997473625526,-9.995857019907502e-08,6.179266497723115e-05
5.1639639639639645,3.9999997463710018,-1.0015447542377418e-07,6.179266497718156e-05
5.173873873873874,3.9999997453775094,-1.0035038028863747e-07,6.179266497713177e-05
5.183783783783784,3.9999997443820754,-1.0054628479366565e-07,6.179266497708178e-05
5.193693693693694,3.9999997433847,-1.0074218893885951e-07,6.179266497703156e-05
5.203603603603604,3.9999997423853833,-1.0093809272421982e-07,6.179266497698119e-05
5.213513513513513,3.999999741384125,-1.0113399614974733e-07,6.17926649769306e-05
5.223423423423424,3.9999997403809258,-1.0132989921544287e-07,6.179266497687983e-05
5.233333333333333,3.999999739375785,-1.0152580192130713e-07,6.179266497682886e-05
5.243243243243244,3.999999738368703,-1.0172170426734096e-07,6.17926649767777e-05
5.2531531531531535,3.999999737359679,-1.019176062535451e-07,6.179266497672632e-05
5.263063063063063,3.9999997363487143,-1.0211350787992032e-07,6.179266497667477e-05
5.2729729729729735,3.9999997353358077,-1.0230940914646738e-07,6.179266497662298e-05
5.282882882882883,3.9999997343209603,-1.025053100531871e-07,6.179266497657105e-05
5.292792792792793,3.999999733304171,-1.0270121060008018e-07,6.179266497651887e-05
5.302702702702703,3.9999997322854406,-1.0289711078714747e-07,6.17926649764665e-05
5.312612612612613,3.999999731264769,-1.030930106143897e-07,6.179266497641396e-05
5.322522522522522,3.999999730242156,-1.0328891008180763e-07,6.179266497636119e-05
5.332432432432433,3.9999997292176013,-1.0348480918940208e-07,6.179266497630821e-05
5.342342342342342,3.9999997281911055,-1.0368070793717379e-07,6.179266497625506e-05
5.352252252252253,3.9999997271626686,-1.0387660632512355e-07,6.17926649762017e-05
5.3621621621621625,3.99999972613229,-1.0407250435325211e-07,6.179266497614814e-05
5.372072072072072,3.99999972509997,-1.0426840202156024e-07,6.179266497609435e-05
5.3819819819819825,3.9999997240657095,-1.0446429933004874e-07,6.179266497604041e-05
5.391891891891892,3.999999723029507,-1.0466019627871836e-07,6.179266497598623e-05
5.401801801801802,3.999999721991363,-1.048560928675699e-07,6.179266497593184e-05
5.411711711711712,3.999999720951278,-1.0505198909660413e-07,6.179266497587728e-05
5.421621621621622,3.9999997199092516,-1.0524788496582177e-07,6.179266497582249e-05
5.431531531531531,3.999999718865284,-1.0544378047522365e-07,6.17926649757675e-05
5.441441441441442,3.999999717819375,-1.0563967562481054e-07,6.17926649757123e-05
5.451351351351351,3.9999997167715247,-1.0583557041458317e-07,6.179266497565692e-05
5.461261261261262,3.999999715721733,-1.0603146484454237e-07,6.17926649756013e-05
5.4711711711711715,3.9999997146700004,-1.0622735891468886e-07,6.179266497554551e-05
5.481081081081081,3.999999713616326,-1.0642325262502343e-07,6.179266497548948e-05
5.4909909909909915,3.9999997125607107,-1.0661914597554688e-07,6.179266497543329e-05
5.500900900900901,3.9999997115031536,-1.0681503896625995e-07,6.179266497537683e-05
5.510810810810811,3.9999997104436558,-1.0701093159716341e-07,6.17926649753202e-05
5.520720720720721,3.9999997093822164,-1.0720682386825809e-07,6.179266497526335e-05
5.530630630630631,3.999999708318836,-1.0740271577954468e-07,6.179266497520631e-05
5.540540540540541,3.999999707253514,-1.0759860733102401e-07,6.179266497514904e-05
5.550450450450451,3.999999706186251,-1.0779449852269683e-07,6.179266497509159e-05
5.56036036036036,3.9999997051170464,-1.0799038935456391e-07,6.179266497503388e-05
5.570270270270271,3.999999704045901,-1.0818627982662605e-07,6.179266497497601e-05
5.5801801801801805,3.999999702972814,-1.0838216993888398e-07,6.179266497491792e-05
5.59009009009009,3.999999701897786,-1.0857805969133851e-07,6.179266497485961e-05
5.6000000000000005,3.9999997008208164,-1.0877394908399042e-07,6.179266497480107e-05
5.60990990990991,3.999999699741906,-1.0896983811684044e-07,6.179266497474236e-05
5.61981981981982,3.9999996986610538,-1.0916572678988935e-07,6.17926649746834e-05
5.62972972972973,3.999999697578261,-1.0936161510313795e-07,6.179266497462425e-05
5.63963963963964,3.9999996964935267,-1.09557503056587e-07,6.179266497456491e-05
5.64954954954955,3.999999695406851,-1.0975339065023728e-07,6.179266497450532e-05
5.65945945945946,3.9999996943182343,-1.0994927788408958e-07,6.179266497444554e-05
5.669369369369369,3.999999693227676,-1.1014516475814462e-07,6.179266497438551e-05
5.67927927927928,3.999999692135177,-1.1034105127240321e-07,6.17926649743253e-05
5.6891891891891895,3.9999996910407365,-1.105369374268661e-07,6.179266497426487e-05
5.699099099099099,3.999999689944355,-1.1073282322153408e-07,6.179266497420422e-05
5.7090090090090095,3.9999996888460316,-1.1092870865640794e-07,6.179266497414334e-05
5.718918918918919,3.9999996877457678,-1.1112459373148842e-07,6.179266497408228e-05
5.728828828828829,3.9999996866435623,-1.113204784467763e-07,6.179266497402098e-05
5.738738738738739,3.9999996855394158,-1.1151636280227237e-07,6.179266497395946e-05
5.748648648648649,3.999999684433328,-1.1171224679797741e-07,6.179266497389773e-05
5.758558558558559,3.9999996833252993,-1.1190813043389214e-07,6.17926649738358e-05
5.768468468468469,3.9999996822153294,-1.1210401371001738e-07,6.179266497377364e-05
5.778378378378378,3.999999681103418,-1.1229989662635389e-07,6.179266497371126e-05
5.788288288288289,3.999999679989566,-1.1249577918290245e-07,6.179266497364868e-05
5.7981981981981985,3.999999678873772,-1.1269166137966382e-07,6.179266497358586e-05
5.808108108108108,3.9999996777560374,-1.1288754321663877e-07,6.179266497352283e-05
5.8180180180180185,3.9999996766363615,-1.1308342469382811e-07,6.179266497345958e-05
5.827927927927928,3.999999675514744,-1.1327930581123254e-07,6.179266497339608e-05
5.837837837837838,3.999999674391186,-1.1347518656885292e-07,6.17926649733324e-05
5.847747747747748,3.9999996732656866,-1.1367106696668997e-07,6.179266497326849e-05
5.857657657657658,3.999999672138246,-1.1386694700474445e-07,6.179266497320434e-05
5.867567567567568,3.9999996710088643,-1.1406282668301718e-07,6.179266497314001e-05
5.877477477477478,3.9999996698775413,-1.142587060015089e-07,6.179266497307543e-05
5.887387387387387,3.999999668744277,-1.1445458496022037e-07,6.179266497301062e-05
5.897297297297298,3.999999667609072,-1.1465046355915242e-07,6.179266497294561e-05
5.9072072072072075,3.9999996664719255,-1.1484634179830576e-07,6.179266497288036e-05
5.917117117117117,3.9999996653328385,-1.1504221967768118e-07,6.179266497281491e-05
5.9270270270270276,3.99999966419181,-1.1523809719727949e-07,6.179266497274922e-05
5.936936936936937,3.99999966304884,-1.1543397435710144e-07,6.179266497268332e-05
5.946846846846847,3.9999996619039293,-1.1562985115714777e-07,6.179266497261718e-05
5.956756756756757,3.9999996607570774,-1.1582572759741932e-07,6.179266497255081e-05
5.966666666666667,3.9999996596082843,-1.1602160367791679e-07,6.179266497248423e-05
5.976576576576577,3.99999965845755,-1.16217479398641e-07,6.179266497241742e-05
5.986486486486487,3.999999657304875,-1.164133547595927e-07,6.179266497235038e-05
5.996396396396396,3.9999996561502584,-1.1660922976077267e-07,6.179266497228311e-05
6.006306306306307,3.999999654993701,-1.1680510440218169e-07,6.179266497221563e-05
6.0162162162162165,3.9999996538352023,-1.1700097868382051e-07,6.179266497214791e-05
6.026126126126126,3.9999996526747625,-1.1719685260568996e-07,6.179266497207997e-05
6.036036036036037,3.9999996515123817,-1.1739272616779076e-07,6.17926649720118e-05
6.045945945945946,3.9999996503480597,-1.175885993701237e-07,6.17926649719434e-05
6.055855855855857,3.999999649181797,-1.1778447221268955e-07,6.179266497187479e-05
6.065765765765766,3.999999648013593,-1.1798034469548906e-07,6.179266497180591e-05
6.075675675675676,3.9999996468434476,-1.1817621681852301e-07,6.179266497173683e-05
6.085585585585586,3.9999996456713616,-1.1837208858179223e-07,6.179266497166753e-05
6.095495495495496,3.9999996444973345,-1.1856795998529742e-07,6.179266497159799e-05
6.105405405405405,3.999999643321366,-1.1876383102903939e-07,6.17926649715282e-05
6.115315315315316,3.9999996421434565,-1.1895970171301893e-07,6.17926649714582e-05
6.1252252252252255,3.999999640963606,-1.1915557203723678e-07,6.179266497138795e-05
6.135135135135135,3.9999996397818145,-1.193514420016937e-07,6.179266497131749e-05
6.145045045045046,3.9999996385980823,-1.1954731160639048e-07,6.179266497124682e-05
6.154954954954955,3.9999996374124085,-1.1974318085132791e-07,6.179266497117587e-05
6.164864864864866,3.999999636224794,-1.1993904973650679e-07,6.179266497110473e-05
6.174774774774775,3.999999635035238,-1.2013491826192776e-07,6.179266497103331e-05
6.184684684684685,3.9999996338437414,-1.2033078642759175e-07,6.179266497096168e-05
6.194594594594595,3.9999996326503036,-1.2052665423349947e-07,6.179266497088982e-05
6.204504504504505,3.999999631454925,-1.207225216796517e-07,6.179266497081774e-05
6.2144144144144144,3.999999630257605,-1.209183887660492e-07,6.179266497074541e-05
6.224324324324325,3.9999996290583444,-1.211142554926927e-07,6.179266497067285e-05
6.2342342342342345,3.9999996278571426,-1.2131012185958307e-07,6.179266497060005e-05
6.244144144144144,3.9999996266539997,-1.21505987866721e-07,6.179266497052701e-05
6.254054054054055,3.9999996254489156,-1.2170185351410732e-07,6.179266497045374e-05
6.263963963963964,3.999999624241891,-1.2189771880174274e-07,6.179266497038024e-05
6.273873873873875,3.9999996230329247,-1.2209358372962812e-07,6.179266497030647e-05
6.283783783783784,3.9999996218220177,-1.2228944829776414e-07,6.179266497023249e-05
6.293693693693694,3.99999962060917,-1.2248531250615165e-07,6.179266497015829e-05
6.303603603603604,3.999999619394381,-1.226811763547914e-07,6.179266497008382e-05
6.313513513513514,3.999999618177651,-1.228770398436841e-07,6.179266497000913e-05
6.3234234234234235,3.99999961695898,-1.230729029728306e-07,6.17926649699342e-05
6.333333333333334,3.9999996157383686,-1.2326876574223166e-07,6.179266496985904e-05
6.3432432432432435,3.9999996145158154,-1.2346462815188804e-07,6.17926649697836e-05
6.353153153153153,3.999999613291322,-1.2366049020180048e-07,6.179266496970798e-05
6.363063063063064,3.999999612064887,-1.2385635189196984e-07,6.179266496963209e-05
6.372972972972973,3.9999996108365115,-1.240522132223968e-07,6.179266496955596e-05
6.382882882882884,3.9999996096061947,-1.2424807419308219e-07,6.179266496947958e-05
6.392792792792793,3.999999608373937,-1.2444393480402678e-07,6.179266496940297e-05
6.402702702702703,3.9999996071397383,-1.246397950552313e-07,6.179266496932611e-05
6.412612612612613,3.9999996059035987,-1.2483565494669655e-07,6.179266496924902e-05
6.422522522522523,3.999999604665518,-1.250315144784233e-07,6.179266496917168e-05
6.4324324324324325,3.9999996034254965,-1.2522737365041232e-07,6.179266496909409e-05
6.442342342342343,3.999999602183534,-1.2542323246266442e-07,6.179266496901626e-05
6.4522522522522525,3.999999600939631,-1.256190909151803e-07,6.179266496893821e-05
6.462162162162162,3.9999995996937865,-1.258149490079608e-07,6.17926649688599e-05
6.472072072072073,3.999999598446001,-1.2601080674100667e-07,6.179266496878134e-05
6.481981981981982,3.999999597196275,-1.262066641143187e-07,6.179266496870253e-05
6.491891891891893,3.9999995959446077,-1.2640252112789761e-07,6.17926649686235e-05
6.501801801801802,3.999999594691,-1.2659837778174423e-07,6.179266496854421e-05
6.511711711711712,3.999999593435451,-1.2679423407585928e-07,6.179266496846467e-05
6.521621621621622,3.9999995921779607,-1.2699009001024358e-07,6.179266496838487e-05
6.531531531531532,3.99999959091853,-1.2718594558489787e-07,6.179266496830485e-05
6.5414414414414415,3.999999589657158,-1.2738180079982294e-07,6.179266496822456e-05
6.551351351351352,3.9999995883938455,-1.2757765565501955e-07,6.179266496814405e-05
6.5612612612612615,3.9999995871285923,-1.2777351015048852e-07,6.179266496806329e-05
6.571171171171171,3.999999585861398,-1.2796936428623056e-07,6.179266496798227e-05
6.581081081081082,3.9999995845922625,-1.2816521806224647e-07,6.1792664967901e-05
6.590990990990991,3.9999995833211863,-1.2836107147853702e-07,6.179266496781948e-05
6.600900900900902,3.999999582048169,-1.28556924535103e-07,6.179266496773771e-05
6.610810810810811,3.999999580773211,-1.2875277723194515e-07,6.17926649676557e-05
6.620720720720721,3.999999579496312,-1.2894862956906424e-07,6.179266496757343e-05
6.630630630630631,3.9999995782174724,-1.2914448154646111e-07,6.179266496749091e-05
6.640540540540541,3.999999576936692,-1.2934033316413647e-07,6.179266496740816e-05
6.6504504504504505,3.9999995756539706,-1.2953618442209106e-07,6.179266496732515e-05
6.660360360360361,3.999999574369308,-1.2973203532032574e-07,6.179266496724187e-05
6.6702702702702705,3.9999995730827047,-1.2992788585884125e-07,6.179266496715834e-05
6.680180180180181,3.9999995717941608,-1.3012373603763836e-07,6.179266496707458e-05
6.690090090090091,3.9999995705036757,-1.3031958585671784e-07,6.179266496699054e-05
6.7,3.99999956921125,-1.3051543531608042e-07,6.179266496690627e-05
6.709909909909911,3.9999995679168836,-1.3071128441572696e-07,6.179266496682175e-05
6.71981981981982,3.999999566620576,-1.3090713315565816e-07,6.179266496673697e-05
6.72972972972973,3.9999995653223275,-1.3110298153587483e-07,6.179266496665191e-05
6.73963963963964,3.9999995640221386,-1.3129882955637773e-07,6.179266496656663e-05
6.74954954954955,3.9999995627200087,-1.3149467721716765e-07,6.179266496648108e-05
6.7594594594594595,3.9999995614159376,-1.3169052451824533e-07,6.179266496639527e-05
6.76936936936937,3.9999995601099263,-1.3188637145961158e-07,6.179266496630922e-05
6.7792792792792795,3.9999995588019734,-1.3208221804126716e-07,6.17926649662229e-05
6.78918918918919,3.9999995574920804,-1.3227806426321282e-07,6.179266496613633e-05
6.7990990990991,3.999999556180246,-1.3247391012544933e-07,6.17926649660495e-05
6.809009009009009,3.9999995548664713,-1.3266975562797752e-07,6.179266496596243e-05
6.81891891891892,3.9999995535507558,-1.328656007707981e-07,6.17926649658751e-05
6.828828828828829,3.999999552233099,-1.3306144555391188e-07,6.179266496578749e-05
6.838738738738739,3.999999550913502,-1.3325728997731961e-07,6.179266496569962e-05
6.848648648648649,3.9999995495919634,-1.3345313404102213e-07,6.17926649656115e-05
6.858558558558559,3.9999995482684847,-1.336489777450201e-07,6.179266496552314e-05
6.8684684684684685,3.999999546943065,-1.3384482108931433e-07,6.179266496543449e-05
6.878378378378379,3.9999995456157045,-1.3404066407390566e-07,6.17926649653456e-05
6.8882882882882885,3.999999544286403,-1.342365066987948e-07,6.179266496525642e-05
6.898198198198199,3.999999542955161,-1.3443234896398254e-07,6.179266496516703e-05
6.908108108108109,3.9999995416219782,-1.3462819086946964e-07,6.179266496507735e-05
6.918018018018018,3.9999995402868547,-1.3482403241525687e-07,6.179266496498742e-05
6.927927927927929,3.99999953894979,-1.3501987360134508e-07,6.17926649648972e-05
6.937837837837838,3.999999537610785,-1.3521571442773494e-07,6.179266496480675e-05
6.947747747747748,3.999999536269839,-1.3541155489442724e-07,6.179266496471603e-05
6.957657657657658,3.9999995349269524,-1.356073950014228e-07,6.179266496462505e-05
6.967567567567568,3.999999533582125,-1.3580323474872235e-07,6.17926649645338e-05
6.9774774774774775,3.9999995322353565,-1.359990741363267e-07,6.179266496444227e-05
6.987387387387388,3.999999530886648,-1.361949131642366e-07,6.17926649643505e-05
6.9972972972972975,3.999999529535998,-1.3639075183245283e-07,6.179266496425846e-05
7.007207207207208,3.9999995281834075,-1.3658659014097617e-07,6.179266496416615e-05
7.017117117117118,3.9999995268288764,-1.3678242808980736e-07,6.179266496407357e-05
7.027027027027027,3.9999995254724046,-1.369782656789472e-07,6.179266496398075e-05
7.036936936936938,3.999999524113992,-1.3717410290839647e-07,6.179266496388764e-05
7.046846846846847,3.9999995227536385,-1.3736993977815592e-07,6.179266496379427e-05
7.056756756756757,3.9999995213913446,-1.3756577628822632e-07,6.179266496370063e-05
7.066666666666667,3.9999995200271097,-1.3776161243860847e-07,6.179266496360673e-05
7.076576576576577,3.999999518660934,-1.3795744822930313e-07,6.179266496351255e-05
7.0864864864864865,3.9999995172928178,-1.3815328366031102e-07,6.179266496341812e-05
7.096396396396397,3.999999515922761,-1.3834911873163304e-07,6.179266496332341e-05
7.1063063063063066,3.999999514550763,-1.3854495344326985e-07,6.179266496322844e-05
7.116216216216217,3.999999513176825,-1.3874078779522228e-07,6.17926649631332e-05
7.126126126126127,3.999999511800946,-1.3893662178749108e-07,6.179266496303768e-05
7.136036036036036,3.999999510423126,-1.3913245542007703e-07,6.179266496294188e-05
7.145945945945947,3.9999995090433655,-1.393282886929809e-07,6.179266496284585e-05
7.155855855855856,3.9999995076616646,-1.3952412160620342e-07,6.179266496274953e-05
7.165765765765766,3.9999995062780225,-1.3971995415974544e-07,6.179266496265293e-05
7.175675675675676,3.99999950489244,-1.3991578635360768e-07,6.179266496255607e-05
7.185585585585586,3.9999995035049167,-1.401116181877909e-07,6.179266496245891e-05
7.195495495495496,3.999999502115453,-1.4030744966229602e-07,6.179266496236151e-05
7.205405405405406,3.9999995007240488,-1.405032807771236e-07,6.179266496226385e-05
7.215315315315316,3.9999994993307033,-1.406991115322745e-07,6.179266496216589e-05
7.225225225225226,3.9999994979354176,-1.4089494192774954e-07,6.179266496206768e-05
7.235135135135136,3.999999496538191,-1.4109077196354944e-07,6.179266496196915e-05
7.245045045045045,3.999999495139024,-1.4128660163967496e-07,6.179266496187039e-05
7.254954954954956,3.9999994937379157,-1.4148243095612697e-07,6.179266496177132e-05
7.264864864864865,3.9999994923348674,-1.416782599129061e-07,6.179266496167201e-05
7.274774774774775,3.9999994909298784,-1.418740885100132e-07,6.179266496157241e-05
7.284684684684685,3.9999994895229487,-1.4206991674744912e-07,6.179266496147256e-05
7.294594594594595,3.9999994881140783,-1.4226574462521446e-07,6.17926649613724e-05
7.304504504504505,3.9999994867032673,-1.4246157214331014e-07,6.179266496127198e-05
7.314414414414415,3.9999994852905156,-1.4265739930173688e-07,6.179266496117127e-05
7.324324324324325,3.9999994838758233,-1.428532261004954e-07,6.179266496107029e-05
7.334234234234235,3.9999994824591902,-1.4304905253958654e-07,6.179266496096904e-05
7.344144144144145,3.9999994810406165,-1.4324487861901109e-07,6.179266496086749e-05
7.354054054054054,3.9999994796201026,-1.434407043387697e-07,6.17926649607657e-05
7.363963963963965,3.999999478197648,-1.4363652969886332e-07,6.17926649606636e-05
7.373873873873874,3.9999994767732523,-1.438323546992926e-07,6.179266496056123e-05
7.383783783783784,3.9999994753469164,-1.4402817934005833e-07,6.179266496045858e-05
7.393693693693694,3.9999994739186397,-1.4422400362116136e-07,6.179266496035565e-05
7.403603603603604,3.9999994724884225,-1.4441982754260234e-07,6.179266496025245e-05
7.413513513513514,3.999999471056265,-1.4461565110438213e-07,6.179266496014898e-05
7.423423423423424,3.9999994696221663,-1.4481147430650145e-07,6.179266496004519e-05
7.433333333333334,3.9999994681861275,-1.450072971489611e-07,6.179266495994115e-05
7.443243243243244,3.999999466748148,-1.452031196317619e-07,6.179266495983682e-05
7.453153153153154,3.999999465308228,-1.4539894175490455e-07,6.179266495973221e-05
7.463063063063063,3.999999463866367,-1.4559476351838982e-07,6.179266495962731e-05
7.472972972972974,3.999999462422566,-1.4579058492221857e-07,6.179266495952215e-05
7.482882882882883,3.999999460976824,-1.459864059663915e-07,6.179266495941669e-05
7.492792792792793,3.9999994595291417,-1.4618222665090938e-07,6.179266495931096e-05
7.502702702702703,3.9999994580795186,-1.4637804697577298e-07,6.179266495920492e-05
7.512612612612613,3.999999456627955,-1.4657386694098313e-07,6.17926649590986e-05
