# z,H(z)
0.000000000000000000e+00,9.063420687893891641e-19
1.005025125628140718e-02,9.045519042827089934e-19
2.010050251256281437e-02,9.027617397760286301e-19
3.015075376884421982e-02,9.009715752693484593e-19
4.020100502512562873e-02,8.991814107626680960e-19
5.025125628140703765e-02,8.973912462559879252e-19
6.030150753768843963e-02,8.956010817493075619e-19
7.035175879396984855e-02,8.938109172426273912e-19
8.040201005025125747e-02,8.920207527359470278e-19
9.045226130653266639e-02,8.902305882292668571e-19
1.005025125628140753e-01,8.884404237225864937e-19
1.105527638190954842e-01,8.866502592159063230e-19
1.206030150753768793e-01,8.848600947092259597e-19
1.306532663316583021e-01,8.830699302025457889e-19
1.407035175879396971e-01,8.812797656958654256e-19
1.507537688442211199e-01,8.794896011891852548e-19
1.608040201005025149e-01,8.776994366825048915e-19
1.708542713567839100e-01,8.759092721758247208e-19
1.809045226130653328e-01,8.741191076691443574e-19
1.909547738693467278e-01,8.723289431624641867e-19
2.010050251256281506e-01,8.705387786557838233e-19
2.110552763819095456e-01,8.687486141491036526e-19
2.211055276381909684e-01,8.669584496424233856e-19
2.311557788944723635e-01,8.651682851357431185e-19
2.412060301507537585e-01,8.633781206290628515e-19
2.512562814070351536e-01,8.615879561223825844e-19
2.613065326633166041e-01,8.597977916157023174e-19
2.713567839195979992e-01,8.580076271090220504e-19
2.814070351758793942e-01,8.562174626023417833e-19
2.914572864321607892e-01,8.544272980956615163e-19
3.015075376884422398e-01,8.526371335889812492e-19
3.115577889447236348e-01,8.508469690823009822e-19
3.216080402010050299e-01,8.490568045756208115e-19
3.316582914572864249e-01,8.472666400689404481e-19
3.417085427135678199e-01,8.454764755622602774e-19
3.517587939698492705e-01,8.436863110555799140e-19
3.618090452261306655e-01,8.418961465488997433e-19
3.718592964824120606e-01,8.401059820422194763e-19
3.819095477386934556e-01,8.383158175355392092e-19
3.919597989949749062e-01,8.365256530288589422e-19
4.020100502512563012e-01,8.347354885221786751e-19
4.120603015075376963e-01,8.329453240154984081e-19
4.221105527638190913e-01,8.311551595088181411e-19
4.321608040201004863e-01,8.293649950021378740e-19
4.422110552763819369e-01,8.275748304954576070e-19
4.522613065326633319e-01,8.257846659887773399e-19
4.623115577889447270e-01,8.239945014820970729e-19
4.723618090452261220e-01,8.222043369754168059e-19
4.824120603015075170e-01,8.204141724687365388e-19
4.924623115577889676e-01,8.186240079620562718e-19
5.025125628140703071e-01,8.168338434553760047e-19
5.125628140703517577e-01,8.150436789486957377e-19
5.226130653266332082e-01,8.132535144420154707e-19
5.326633165829145478e-01,8.114633499353352999e-19
5.427135678391959983e-01,8.096731854286549366e-19
5.527638190954774489e-01,8.078830209219746695e-19
5.628140703517587884e-01,8.060928564152944025e-19
5.728643216080402389e-01,8.043026919086142318e-19
5.829145728643215785e-01,8.025125274019339647e-19
5.929648241206030290e-01,8.007223628952536977e-19
6.030150753768844796e-01,7.989321983885734306e-19
6.130653266331658191e-01,7.971420338818931636e-19
6.231155778894472697e-01,7.953518693752128966e-19
6.331658291457286092e-01,7.935617048685326295e-19
6.432160804020100597e-01,7.917715403618523625e-19
6.532663316582915103e-01,7.899813758551720954e-19
6.633165829145728498e-01,7.881912113484918284e-19
6.733668341708543004e-01,7.864010468418115614e-19
6.834170854271356399e-01,7.846108823351312943e-19
6.934673366834170904e-01,7.828207178284510273e-19
7.035175879396985410e-01,7.810305533217707602e-19
7.135678391959798805e-01,7.792403888150904932e-19
7.236180904522613311e-01,7.774502243084102262e-19
7.336683417085426706e-01,7.756600598017299591e-19
7.437185929648241212e-01,7.738698952950496921e-19
7.537688442211055717e-01,7.720797307883694250e-19
7.638190954773869112e-01,7.702895662816892543e-19
7.738693467336683618e-01,7.684994017750088910e-19
7.839195979899498123e-01,7.667092372683287202e-19
7.939698492462311519e-01,7.649190727616483569e-19
8.040201005025126024e-01,7.631289082549681861e-19
8.140703517587939420e-01,7.613387437482879191e-19
8.241206030150753925e-01,7.595485792416076521e-19
8.341708542713568431e-01,7.577584147349273850e-19
8.442211055276381826e-01,7.559682502282471180e-19
8.542713567839196331e-01,7.541780857215668509e-19
8.643216080402009727e-01,7.523879212148865839e-19
8.743718592964824232e-01,7.505977567082063169e-19
8.844221105527638738e-01,7.488075922015260498e-19
8.944723618090452133e-01,7.470174276948457828e-19
9.045226130653266639e-01,7.452272631881655157e-19
9.145728643216080034e-01,7.434370986814852487e-19
9.246231155778894539e-01,7.416469341748049817e-19
9.346733668341709045e-01,7.398567696681247146e-19
9.447236180904522440e-01,7.380666051614444476e-19
9.547738693467336946e-01,7.362764406547641805e-19
9.648241206030150341e-01,7.344862761480839135e-19
9.748743718592964846e-01,7.326961116414037427e-19
9.849246231155779352e-01,7.309059471347233794e-19
9.949748743718592747e-01,7.291157826280432087e-19
1.005025125628140614e+00,7.273256181213629416e-19
1.015075376884422065e+00,7.255354536146826746e-19
1.025125628140703515e+00,7.237452891080023113e-19
1.035175879396984966e+00,7.219551246013221405e-19
1.045226130653266416e+00,7.201649600946417772e-19
1.055276381909547645e+00,7.183747955879616064e-19
1.065326633165829096e+00,7.165846310812813394e-19
1.075376884422110546e+00,7.147944665746010723e-19
1.085427135678391997e+00,7.130043020679208053e-19
1.095477386934673447e+00,7.112141375612405383e-19
1.105527638190954898e+00,7.094239730545602712e-19
1.115577889447236126e+00,7.076338085478800042e-19
1.125628140703517577e+00,7.058436440411997371e-19
1.135678391959799027e+00,7.040534795345194701e-19
1.145728643216080478e+00,7.022633150278392031e-19
1.155778894472361928e+00,7.004731505211589360e-19
1.165829145728643157e+00,6.986829860144786690e-19
1.175879396984924607e+00,6.968928215077984019e-19
1.185929648241206058e+00,6.951026570011181349e-19
1.195979899497487509e+00,6.933124924944378679e-19
1.206030150753768959e+00,6.915223279877576008e-19
1.216080402010050188e+00,6.897321634810773338e-19
1.226130653266331638e+00,6.879419989743971630e-19
1.236180904522613089e+00,6.861518344677167997e-19
1.246231155778894539e+00,6.843616699610366290e-19
1.256281407035175990e+00,6.825715054543562656e-19
1.266331658291457218e+00,6.805790016312059534e-19
1.276381909547738669e+00,6.778159135850191257e-19
1.286432160804020119e+00,6.750528255388323944e-19
1.296482412060301570e+00,6.722897374926455667e-19
1.306532663316583021e+00,6.695266494464588353e-19
1.316582914572864249e+00,6.667635614002721039e-19
1.326633165829145700e+00,6.640004733540853726e-19
1.336683417085427150e+00,6.612373853078985449e-19
1.346733668341708601e+00,6.584742972617118135e-19
1.356783919597990051e+00,6.557112092155250822e-19
1.366834170854271280e+00,6.529481211693383508e-19
1.376884422110552730e+00,6.501850331231516194e-19
1.386934673366834181e+00,6.474219450769647918e-19
1.396984924623115631e+00,6.446588570307780604e-19
1.407035175879397082e+00,6.418957689845912327e-19
1.417085427135678311e+00,6.391326809384045014e-19
1.427135678391959761e+00,6.363695928922177700e-19
1.437185929648241212e+00,6.336065048460310386e-19
1.447236180904522662e+00,6.308434167998442110e-19
1.457286432160804113e+00,6.280803287536574796e-19
1.467336683417085341e+00,6.253172407074707482e-19
1.477386934673366792e+00,6.225541526612840168e-19
1.487437185929648242e+00,6.197910646150971892e-19
1.497487437185929693e+00,6.170279765689104578e-19
1.507537688442211143e+00,6.142648885227236301e-19
1.517587939698492594e+00,6.115018004765368988e-19
1.527638190954773822e+00,6.087387124303501674e-19
1.537688442211055273e+00,6.059756243841634360e-19
1.547738693467336724e+00,6.032125363379767047e-19
1.557788944723618174e+00,6.004494482917898770e-19
1.567839195979899625e+00,5.976863602456031456e-19
1.577889447236180853e+00,5.949232721994164143e-19
1.587939698492462304e+00,5.921601841532295866e-19
1.597989949748743754e+00,5.893970961070428552e-19
1.608040201005025205e+00,5.866340080608561238e-19
1.618090452261306655e+00,5.838709200146692962e-19
1.628140703517587884e+00,5.811078319684826611e-19
1.638190954773869334e+00,5.783447439222958334e-19
1.648241206030150785e+00,5.755816558761091021e-19
1.658291457286432236e+00,5.728185678299222744e-19
1.668341708542713686e+00,5.700554797837355430e-19
1.678391959798994915e+00,5.672923917375488117e-19
1.688442211055276365e+00,5.645293036913620803e-19
1.698492462311557816e+00,5.617662156451752526e-19
1.708542713567839266e+00,5.590031275989885213e-19
1.718592964824120717e+00,5.562400395528017899e-19
1.728643216080401945e+00,5.534769515066150585e-19
1.738693467336683396e+00,5.507138634604282309e-19
1.748743718592964846e+00,5.479507754142414995e-19
1.758793969849246297e+00,5.451876873680546718e-19
1.768844221105527748e+00,5.424245993218679404e-19
1.778894472361808976e+00,5.396615112756812091e-19
1.788944723618090427e+00,5.368984232294944777e-19
1.798994974874371877e+00,5.341353351833077463e-19
1.809045226130653328e+00,5.313722471371209187e-19
1.819095477386934778e+00,5.286091590909341873e-19
1.829145728643216007e+00,5.258460710447474559e-19
1.839195979899497457e+00,5.230829829985606283e-19
1.849246231155778908e+00,5.203198949523738969e-19
1.859296482412060358e+00,5.175568069061871655e-19
1.869346733668341809e+00,5.147937188600003379e-19
1.879396984924623037e+00,5.120306308138137028e-19
1.889447236180904488e+00,5.092675427676268751e-19
1.899497487437185939e+00,5.065044547214401438e-19
1.909547738693467389e+00,5.037413666752533161e-19
1.919597989949748840e+00,5.009782786290665847e-19
1.929648241206030068e+00,4.982151905828798533e-19
1.939698492462311519e+00,4.954521025366931220e-19
1.949748743718592969e+00,4.926890144905062943e-19
1.959798994974874420e+00,4.899259264443195629e-19
1.969849246231155870e+00,4.871628383981328316e-19
1.979899497487437321e+00,4.843997503519460039e-19
1.989949748743718549e+00,4.816366623057592725e-19
2.000000000000000000e+00,4.788735742595725412e-19
